================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
  check("PPIQ-T113 source-tables endpoint exists", endpoint.includes('/source-tables'));
}

if (exists(programPath)) {
  const program = read(programPath);
  check("PPIQ-T114/T115 endpoints are mapped in Program.cs", program.includes("MapTwoStageImportEndpoints"));
}

if (exists(panelPath)) {
  const panel = read(panelPath);
  check("PPIQ-T117 panel has Stage 1 action", panel.includes('Run Stage 1'));
  check("PPIQ-T117 panel has Stage 2 action", panel.includes('Run Stage 2'));
  check("PPIQ-T117 panel has full cycle action", panel.includes('Run Full Cycle'));
  check("PPIQ-T117 panel shows unified jobs", panel.includes("overview.jobs.map"));
}

if (exists(jobsTabPath)) {
  const jobsTab = read(jobsTabPath);
  check("PPIQ-T117 panel is mounted in Jobs Monitor", jobsTab.includes("<TwoStageImportMonitorPanel />"));
}

if (failed > 0) {
  console.error("");
  console.error(`Phase 03 gate failed with ${failed} issue(s).`);
  process.exit(1);
}

console.log("");
console.log("✅ PPIQ v4 Phase 03 gate passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase03-Gates.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=10, SizeKB=0.2, Modified='2026-05-30 15:43:16']

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"

Push-Location (Resolve-Path "$PSScriptRoot\..\..")
try {
    node .\tools\validation\validate-phase03-gates.mjs
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase1-Hardening-Website.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=155, SizeKB=5.27, Modified='2026-05-25 12:37:24']

param(
    [string]$RepositoryRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$BackendRoot = "C:\Workspace\PlantProcess-IQ\Backend",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [string]$WebsiteRoot = "C:\Workspace\PlantProcess-IQ\Website\PlantProcess.Website",
    [string]$ApiBaseUrl = "http://localhost:5063",
    [switch]$SkipRuntime
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)

    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileExists {
    param([string]$Path)

    if (-not (Test-Path $Path)) {
        throw "Missing required file: $Path"
    }

    Write-Host "✓ File exists: $Path" -ForegroundColor Green
}

function Assert-FileContains {
    param(
        [string]$Path,
        [string]$Pattern,
        [string]$Message
    )

    if (-not (Test-Path $Path)) {
        throw "Missing file: $Path"
    }

    $content = Get-Content $Path -Raw

    if ($content -notmatch [regex]::Escape($Pattern)) {
        throw "$Message. Missing pattern '$Pattern' in $Path"
    }

    Write-Host "✓ $Message" -ForegroundColor Green
}

function Assert-HttpOk {
    param([string]$Url)

    try {
        $response = Invoke-WebRequest -Uri $Url -UseBasicParsing -TimeoutSec 20
        if ($response.StatusCode -lt 200 -or $response.StatusCode -ge 300) {
            throw "Unexpected status code $($response.StatusCode)"
        }

        Write-Host "✓ HTTP OK: $Url" -ForegroundColor Green
    }
    catch {
        throw "HTTP validation failed for $Url. $($_.Exception.Message)"
    }
}

Write-Step "Phase 1 hardening files"

Assert-FileExists "$FrontendRoot\src\hardening\routeContracts.ts"
Assert-FileExists "$FrontendRoot\src\hardening\actionMatrix.ts"
Assert-FileExists "$FrontendRoot\src\components\hardening\DataFetchBoundary.tsx"
Assert-FileExists "$FrontendRoot\src\components\hardening\StandardButton.tsx"
Assert-FileExists "$FrontendRoot\src\components\hardening\RouteErrorBoundary.tsx"
Assert-FileExists "$FrontendRoot\src\hooks\useCustomerSafeAction.ts"
Assert-FileExists "$FrontendRoot\e2e\phase1-route-refresh.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase1-button-action-matrix.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase1-toast-mapping.spec.ts"

Assert-FileContains `
    -Path "$FrontendRoot\src\App.tsx" `
    -Pattern "RouteErrorBoundary" `
    -Message "PPIQ-HARD-001 route error boundary is integrated"

Assert-FileContains `
    -Path "$FrontendRoot\src\index.css" `
    -Pattern "hardening.css" `
    -Message "Hardening CSS imported"

Assert-FileContains `
    -Path "$FrontendRoot\src\notifications\toast.ts" `
    -Pattern "loading" `
    -Message "PPIQ-HARD-002 toast wrapper includes loading state"

Write-Step "Phase 1 website proof files"

Assert-FileExists "$WebsiteRoot\src\content\phase1WebsiteProof.ts"
Assert-FileExists "$WebsiteRoot\src\components\proof\ProductScreenshotShowcase.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\PricingLicenseMatrix.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\PositioningTruthBlock.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\ConnectorHonestyBlock.tsx"
Assert-FileExists "$WebsiteRoot\src\components\proof\RequestDemoForm.tsx"
Assert-FileExists "$WebsiteRoot\src\styles\phase1-proof.css"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "ProductScreenshotShowcase" `
    -Message "PPIQ-WEB-002 screenshot proof component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "PricingLicenseMatrix" `
    -Message "PPIQ-WEB-004 pricing matrix component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "PositioningTruthBlock" `
    -Message "PPIQ-WEB-005 positioning block component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "ConnectorHonestyBlock" `
    -Message "PPIQ-WEB-006 connector honesty component is rendered"

Assert-FileContains `
    -Path "$WebsiteRoot\src\App.tsx" `
    -Pattern "RequestDemoForm" `
    -Message "PPIQ-WEB-008 request demo form component is rendered"

Write-Step "Build validation"

Push-Location $BackendRoot
dotnet build
Pop-Location

Push-Location $FrontendRoot
npm run build
Pop-Location

Push-Location $WebsiteRoot
npm run validate
Pop-Location

if (-not $SkipRuntime) {
    Write-Step "Runtime API validation"

    Assert-HttpOk "$ApiBaseUrl/health"
    Assert-HttpOk "$ApiBaseUrl/admin/phase1/connector-truth"
    Assert-HttpOk "$ApiBaseUrl/reports/customer-demo/phase1-summary"
}

Write-Step "Phase 1 hardening + website validation completed"

Write-Host "PPIQ-HARD-001 / 002 / 004 / 006 / 012 / 016 implementation checks passed." -ForegroundColor Green
Write-Host "PPIQ-WEB-002 / 004 / 005 / 006 / 008 implementation checks passed." -ForegroundColor Green
Write-Host "Final customer-demo release still requires live browser test, screenshot asset, and Playwright green run." -ForegroundColor Yellow

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase2-Step1-Step2.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=112, SizeKB=4.12, Modified='2026-05-25 13:14:21']

param(
    [string]$RepositoryRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$BackendRoot = "C:\Workspace\PlantProcess-IQ\Backend",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [string]$DatabaseHost = "localhost",
    [int]$DatabasePort = 5432,
    [string]$DatabaseUser = "plantprocess",
    [string]$DatabaseName = "plantprocessiq",
    [switch]$SkipDatabase,
    [switch]$SkipPlaywright
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)

    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileExists {
    param([string]$Path)

    if (-not (Test-Path $Path)) {
        throw "Missing required file: $Path"
    }

    Write-Host "✓ File exists: $Path" -ForegroundColor Green
}

Write-Step "Phase 2 Step 1/2 file existence"

Assert-FileExists "$FrontendRoot\scripts\validate-api-client-policy.mjs"
Assert-FileExists "$FrontendRoot\scripts\validate-no-console-in-src.mjs"
Assert-FileExists "$FrontendRoot\scripts\validate-ui-system-rollout.mjs"

Assert-FileExists "$FrontendRoot\e2e\helpers\phase2Guard.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-zero-console-production.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-backend-outage.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-navigation-refresh-survival.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-chart-interaction.spec.ts"
Assert-FileExists "$FrontendRoot\e2e\phase2-responsive-multibrowser.spec.ts"
Assert-FileExists "$FrontendRoot\playwright.phase2.config.ts"

Assert-FileExists "$FrontendRoot\src\components\table\StandardTable.tsx"
Assert-FileExists "$FrontendRoot\src\components\table\standard-table.css"
Assert-FileExists "$FrontendRoot\src\components\layout\PageGrid.tsx"
Assert-FileExists "$FrontendRoot\src\components\layout\page-grid.css"
Assert-FileExists "$FrontendRoot\src\components\skeletons\LoadingSkeletonSet.tsx"

Assert-FileExists "$BackendRoot\database\scripts\115_phase2_integrity_audit.sql"

Write-Step "Backend build"

Push-Location $BackendRoot
dotnet build
Pop-Location

if (-not $SkipDatabase) {
    Write-Step "Database integrity audit"

    Push-Location $BackendRoot
    psql `
        -h $DatabaseHost `
        -p $DatabasePort `
        -U $DatabaseUser `
        -d $DatabaseName `
        -f ".\database\scripts\115_phase2_integrity_audit.sql"
    Pop-Location
}
else {
    Write-Host "Skipping database integrity audit." -ForegroundColor Yellow
}

Write-Step "Frontend build and static hardening checks"

Push-Location $FrontendRoot
npm run build
node .\scripts\validate-api-client-policy.mjs
node .\scripts\validate-no-console-in-src.mjs
node .\scripts\validate-ui-system-rollout.mjs
Pop-Location

if (-not $SkipPlaywright) {
    Write-Step "Phase 2 Playwright hardening QA"

    Push-Location $FrontendRoot
    npx playwright test `
        -c .\playwright.phase2.config.ts `
        e2e/phase2-zero-console-production.spec.ts `
        e2e/phase2-backend-outage.spec.ts `
        e2e/phase2-navigation-refresh-survival.spec.ts `
        e2e/phase2-chart-interaction.spec.ts `
        e2e/phase2-responsive-multibrowser.spec.ts
    Pop-Location
}
else {
    Write-Host "Skipping Playwright QA." -ForegroundColor Yellow
}

Write-Step "Phase 2 Step 1 + Step 2 validation completed"

Write-Host "PPIQ-HARD-005 passed static/build gate." -ForegroundColor Green
Write-Host "PPIQ-HARD-003 policy locked by validator." -ForegroundColor Green
Write-Host "PPIQ-HARD-009 outage proof implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-031 navigation/refresh suite implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-027 DB integrity audit implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-013 / 015 / 017 UI foundation implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-020 / 028 chart and responsive tests implemented." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\Validate-Phase2-Step3-Step5.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=77, SizeKB=3.1, Modified='2026-05-25 13:54:07']

param(
    [string]$RepositoryRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$BackendRoot = "C:\Workspace\PlantProcess-IQ\Backend",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [switch]$SkipDatabase
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)

    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileExists {
    param([string]$Path)

    if (-not (Test-Path $Path)) {
        throw "Missing required file: $Path"
    }

    Write-Host "✓ File exists: $Path" -ForegroundColor Green
}

Write-Step "Phase 2 Step 3/4/5 file validation"

Assert-FileExists "$BackendRoot\PlantProcess.Infrastructure\Connectors\Oracle\OracleConnector.cs"
Assert-FileExists "$BackendRoot\database\scripts\116_phase2_operation_analytics_pilot_foundation.sql"
Assert-FileExists "$BackendRoot\PlantProcess.Api\Endpoints\Admin\Phase2OperationEndpoints.cs"
Assert-FileExists "$BackendRoot\PlantProcess.Api\Endpoints\Admin\Phase2PilotReadinessEndpoints.cs"
Assert-FileExists "$BackendRoot\PlantProcess.Api\Endpoints\Analytics\Phase2InvestigationEndpoints.cs"

Assert-FileExists "$FrontendRoot\src\api\phase2WorkflowApi.ts"
Assert-FileExists "$FrontendRoot\src\components\phase2\SaveInspectionJobModal.tsx"
Assert-FileExists "$FrontendRoot\src\components\phase2\OperationProgressPanel.tsx"

Assert-FileExists "$RepositoryRoot\deployment\caddy\Caddyfile"
Assert-FileExists "$RepositoryRoot\deployment\caddy\README.md"

Write-Step "Database foundation"

if (-not $SkipDatabase) {
    Push-Location $BackendRoot
    psql -h localhost -p 5432 -U plantprocess -d plantprocessiq -f ".\database\scripts\116_phase2_operation_analytics_pilot_foundation.sql"
    Pop-Location
}
else {
    Write-Host "Skipping DB script." -ForegroundColor Yellow
}

Write-Step "Backend build"

Push-Location $BackendRoot
dotnet build
Pop-Location

Write-Step "Frontend build"

Push-Location $FrontendRoot
npm run build
Pop-Location

Write-Step "Phase 2 Step 3/4/5 validation completed"

Write-Host "PPIQ-WF-002 Oracle connector foundation implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-008 Cross-source join builder endpoints implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-009 KPI-parameter binding implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-011 Jobs monitor action surface implemented." -ForegroundColor Green
Write-Host "PPIQ-HARD-026 Operation progress implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-015 / WF-016 Save-as-inspection-job implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-017 Rule-based correlation endpoint implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-018 ML lifecycle honest state implemented." -ForegroundColor Green
Write-Host "PPIQ-WF-023 / WF-024 / WEB-001 / DEMO-023 / DEMO-017 pilot readiness foundation implemented." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-sql-script-hygiene.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=62, SizeKB=2.13, Modified='2026-05-31 14:07:14']

// P00A-TEST-REGISTER: TRANSFER-TO-REAL-TEST
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Backend/tests/PlantProcess.Infrastructure.IntegrationTests/Database/SqlScriptHygieneApplyTests.cs
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const root = process.cwd();
const scriptsDir = path.join(root, "Backend", "database", "scripts");

const required = [
  "200_phase02_ml_foundation_feature_store_pgvector.sql",
  "201_phase02_ml_feature_store_v6_completion.sql",
  "202_phase02_ml_compute_basic_correlations_hotfix.sql",
  "203_phase02_ml_compute_v6_wrapper_hotfix.sql",
];

const failures = [];

for (const name of required) {
  const file = path.join(scriptsDir, name);

  if (!fs.existsSync(file)) {
    failures.push(`Missing required SQL script: ${name}`);
    continue;
  }

  const buffer = fs.readFileSync(file);
  const text = buffer.toString("utf8");

  if (buffer.length >= 3 && buffer[0] === 0xef && buffer[1] === 0xbb && buffer[2] === 0xbf) {
    failures.push(`${name}: UTF-8 BOM detected`);
  }

  if (/DO \$\s/i.test(text) || /END \$;/i.test(text)) {
    failures.push(`${name}: invalid DO $ / END $ block detected; use DO $$ / END $$`);
  }

  if (/CREATE EXTENSION IF NOT EXISTS vector/i.test(text) && !/EXCEPTION\s+WHEN\s+OTHERS/i.test(text)) {
    failures.push(`${name}: pgvector extension is not fallback-safe`);
  }
}

const bootstrap = path.join(root, "tools", "dev-bootstrap.ps1");
if (fs.existsSync(bootstrap)) {
  const text = fs.readFileSync(bootstrap, "utf8");
  if (!text.includes("ON_ERROR_STOP=1")) {
    failures.push("tools/dev-bootstrap.ps1 must use ON_ERROR_STOP=1 for SQL application");
  }
  if (!text.includes("$LASTEXITCODE")) {
    failures.push("tools/dev-bootstrap.ps1 must rely on process exit code, not NOTICE output text");
  }
}

if (failures.length) {
  console.error("PPIQ-T283/T288 validation failed:");
  for (const failure of failures) console.error(" - " + failure);
  process.exit(1);
}

console.log("PPIQ-T283/T288 passed: SQL script hygiene and dev-bootstrap safety checks passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-t208-exposure.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=43, SizeKB=1.58, Modified='2026-05-31 14:07:14']

// P00A-TEST-REGISTER: TRANSFER-TO-REAL-TEST
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Deployment exposure integration test / deploy check
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const repo = process.cwd();
