================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
    private static readonly string[] RequestExtras = { "EffectiveFromUtc", "EffectiveToUtc", "CreatedBy", "SourceSystem", "SourceRecordId" };

    [Fact]
    public void Response_is_exact_kernel_contract_plus_window()
    {
        var contract = typeof(TimeSignalDeclaration).GetProperties().Select(p => p.Name).Where(n => n != "EqualityContract").OrderBy(n => n).ToArray();
        var response = typeof(SourceTimeAuthorityResponse).GetProperties().Select(p => p.Name).Where(n => n != "EqualityContract" && !WindowAndIdentity.Contains(n)).OrderBy(n => n).ToArray();
        Assert.Equal(contract, response);
    }

    [Fact]
    public void Request_carries_declared_contract_fields_and_no_derived_uncertainty()
    {
        var declared = typeof(TimeSignalDeclaration).GetConstructors().Single(c => c.GetParameters().Length == 9).GetParameters()
            .Select(p => char.ToUpperInvariant(p.Name![0]) + p.Name[1..]).OrderBy(n => n).ToArray();
        var request = typeof(SourceTimeAuthorityDeclarationRequest).GetProperties().Select(p => p.Name)
            .Where(n => n != "EqualityContract" && !RequestExtras.Contains(n)).OrderBy(n => n).ToArray();
        Assert.Equal(declared, request); Assert.DoesNotContain("Uncertainty", request);
    }

    [Fact]
    public void Migration_is_tenant_scoped_function_only_runtime_write_authority()
    {
        var sql = File.ReadAllText(MigrationPath());
        Assert.Contains("ppiq_meta.source_time_authorities", sql);
        Assert.Contains("REFERENCES ppiq_meta.tenants", sql);
        Assert.Contains("SECURITY DEFINER", sql);
        Assert.Contains("SET search_path = pg_catalog, ppiq_meta", sql);
        Assert.Contains("REVOKE INSERT, UPDATE, DELETE", sql);
        Assert.Contains("GRANT SELECT ON ppiq_meta.source_time_authorities", sql);
        Assert.Contains("GRANT EXECUTE ON FUNCTION ppiq_meta.declare_source_time_signal", sql);
        Assert.DoesNotContain("GRANT SELECT, INSERT", sql, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("site_id", sql, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void Migration_is_positioned_after_844_and_before_views()
    {
        using var manifest = JsonDocument.Parse(File.ReadAllText(Path.Combine(Root(), "Backend", "database", "canonical-migration-order.json")));
        var path = manifest.RootElement.GetProperty("canonicalPath").EnumerateArray().ToArray();
        var sta = path.Single(e => (e.GetProperty("path").GetString() ?? "").EndsWith("_source_time_authority_persistence.sql", StringComparison.Ordinal));
        var cancel = path.Single(e => (e.GetProperty("path").GetString() ?? "").EndsWith("/844_job_cancellation_request_contract.sql", StringComparison.Ordinal));
        var firstView = path.Where(e => (e.GetProperty("path").GetString() ?? "").StartsWith("Backend/database/views/", StringComparison.Ordinal)).Min(e => e.GetProperty("position").GetInt32());
        Assert.True(sta.GetProperty("position").GetInt32() > cancel.GetProperty("position").GetInt32());
        Assert.True(sta.GetProperty("position").GetInt32() < firstView);
        Assert.Contains("ppiq_meta.source_time_authorities", sta.GetProperty("createsTables").EnumerateArray().Select(e => e.GetString()));
    }

    [Fact]
    public void Api_and_store_are_tenant_scoped_and_function_only()
    {
        var root = Root();
        var api = File.ReadAllText(Path.Combine(root, "Backend", "PlantProcess.Api", "Endpoints", "SourceTime", "SourceTimeAuthorityEndpoints.cs"));
        var program = File.ReadAllText(Path.Combine(root, "Backend", "PlantProcess.Api", "Program.cs"));
        var store = File.ReadAllText(Path.Combine(root, "Backend", "PlantProcess.Infrastructure", "Temporal", "SourceTimeAuthorityStore.cs"));
        Assert.Contains("TenantClaims.Resolve(httpContext.User)", api);
        Assert.Contains("/api/source-time/authorities", api);
        Assert.Contains("MapSourceTimeAuthorityEndpoints(app)", program);
        Assert.Contains("TenantSql.AssertScoped", store);
        Assert.Contains("ppiq_meta.declare_source_time_signal", store);
        Assert.DoesNotContain("INSERT INTO", store, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void Route_is_permissioned_and_nonanonymous()
    {
        var field = typeof(PlantProcess.Api.Security.AccessControlMiddleware).GetField("Matrix", BindingFlags.NonPublic | BindingFlags.Static);
        Assert.NotNull(field);
        var matrix = ((string Prefix, string[] Methods, string Permission, bool Anonymous)[])field!.GetValue(null)!;
        foreach (var method in new[] { "GET", "POST" })
        {
            var entry = matrix.OrderByDescending(e => e.Prefix.Length).First(e => "/api/source-time/authorities/SRC/signal".StartsWith(e.Prefix, StringComparison.OrdinalIgnoreCase) && e.Methods.Contains(method, StringComparer.OrdinalIgnoreCase));
            Assert.Equal("/api/source-time", entry.Prefix); Assert.Equal("source.configure", entry.Permission); Assert.False(entry.Anonymous);
        }
    }

    [Fact]
    public void Receipt_is_shadow_and_source_server_are_optional_authored_fields()
    {
        var catalogue = new CanonicalEntityCatalog(ModelOnlyContext());
        var fields = catalogue.ProjectionFieldsOf("ParameterObservation").ToDictionary(f => f.Name, StringComparer.Ordinal);
        Assert.Null(typeof(ParameterObservation).GetProperty("IngestedAtUtc"));
        Assert.True(fields["IngestedAtUtc"].IsSystemOwned); Assert.False(fields["IngestedAtUtc"].IsAuthorWritable);
        foreach (var name in new[] { "SourceTimestampUtc", "ServerTimestampUtc" }) { Assert.True(fields[name].IsAuthorWritable); Assert.False(fields[name].IsRequired); }
        var entity = ModelOnlyContext().Model.FindEntityType(typeof(ParameterObservation))!;
        var ingested = entity.FindProperty("IngestedAtUtc")!; Assert.True(ingested.IsShadowProperty()); Assert.Equal("now()", ingested.GetDefaultValueSql());
    }

    [Fact]
    public void Projector_consumes_raw_time_through_frozen_kernel_and_infrastructure_provider()
    {
        var root = Root();
        var source = File.ReadAllText(Path.Combine(root, "Backend", "PlantProcess.Application", "Integration", "Services", "Mapping", "MappingRowProjector.cs"));
        var contracts = File.ReadAllText(Path.Combine(root, "Backend", "PlantProcess.Application", "Temporal", "SourceTimeAuthorityContracts.cs"));
        var store = File.ReadAllText(Path.Combine(root, "Backend", "PlantProcess.Infrastructure", "Temporal", "SourceTimeAuthorityStore.cs"));
        var infrastructureDi = File.ReadAllText(Path.Combine(root, "Backend", "PlantProcess.Infrastructure", "DependencyInjection.cs"));

        Assert.Contains("SourceTimeRuntimeResolver.Resolve", source);
        Assert.Contains("TimeRole.Effective", source);
        Assert.Contains("ISourceTimeAuthorityRegistryProvider sourceTimeAuthority", source);
        Assert.Contains("_sourceTimeAuthority = sourceTimeAuthority", source);
        Assert.Contains("public MappingRowProjector(IPlantProcessDbContext dbContext)", source);
        Assert.Contains("private readonly ISourceTimeAuthorityRegistryProvider _sourceTimeAuthority = null!;", source);
        Assert.Contains("_sourceTimeAuthority.LoadRegistryAsync", source);
        Assert.Contains("SourceTimeAuthorityStore : ISourceTimeAuthorityRegistryProvider", store);
        Assert.Contains("ISourceTimeAuthorityRegistryProvider, PlantProcess.Infrastructure.Temporal.SourceTimeAuthorityStore", infrastructureDi);

        // Application owns contract/orchestration only. Relational implementation
        // remains in Infrastructure.
        Assert.DoesNotContain("DbContextSourceTimeAuthorityRegistryProvider", contracts);
        Assert.DoesNotContain("GetDbConnection", contracts);
        Assert.DoesNotContain("GetDbTransaction", contracts);
        Assert.DoesNotContain("Npgsql", contracts);

        Assert.DoesNotContain("RequiredDateTime(\"ObservedAtUtc\")", source);
        Assert.DoesNotContain("TimeZoneInfo.Local", source);
        Assert.DoesNotContain("OptionalDateTime(\"SourceTimestampUtc\")", source);
        Assert.DoesNotContain("OptionalDateTime(\"ServerTimestampUtc\")", source);
    }

    private static string MigrationPath() => Directory.GetFiles(Path.Combine(Root(), "Backend", "database", "scripts"), "*_source_time_authority_persistence.sql").Single();
    private static PlantProcessDbContext ModelOnlyContext() => new(new DbContextOptionsBuilder<PlantProcessDbContext>().UseNpgsql("Host=localhost;Database=model_only;Username=model_only;Password=model_only").UseSnakeCaseNamingConvention().Options);
    private static string Root() { var d = new DirectoryInfo(AppContext.BaseDirectory); while (d is not null) { if (Directory.Exists(Path.Combine(d.FullName, "Backend", "database"))) return d.FullName; d=d.Parent; } throw new InvalidOperationException("Repository root not found"); }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Architecture.Tests\StorageTopologyTests.cs', Category='Backend Tests', Classification='C# Source', Lines=178, SizeKB=6.87, SHA256='C239B87E404B710D3EF038E50F18DB3517BBDEE9028A8755DB0C95B93D9095FC', Modified='2026-08-28 11:31:58']

using System.Text.RegularExpressions;
using Microsoft.EntityFrameworkCore;
using PlantProcess.Infrastructure.Persistence;
using PlantProcess.Infrastructure.Persistence.Topology;
using Xunit;

namespace PlantProcess.Architecture.Tests;

// Storage topology truth gate.
//
// Product storage is governed by three schemas. This holds the line in both
// halves at once: the relational model must place every mapped entity in a
// governed schema, and the physical convergence must be the only thing that
// moves a table, exactly once, without creating anything.
//
// SQL is read with literals and comments stripped first, so a file's own prose
// can neither satisfy nor violate a rule it merely describes.
[Trait("Gate", "StorageTopology")]
public sealed class StorageTopologyTests
{
    private const string ConvergenceRelativePath =
        "Backend/database/topology/000_storage_topology_convergence.sql";

    private const string ViewAuthorityRelativePath =
        "Backend/database/views/006_dashboard_dataset_views.sql";

    private static readonly string[] Governed = { "ppiq_meta", "ppiq_plant", "ppiq_staging" };

    [Fact]
    public void Every_mapped_entity_lives_in_a_governed_schema()
    {
        using var context = BuildContext();

        var stranded = new List<string>();

        foreach (var entityType in context.Model.GetEntityTypes())
        {
            var table = entityType.GetTableName();

            if (string.IsNullOrWhiteSpace(table))
            {
                continue;
            }

            var schema = entityType.GetSchema();

            if (schema is null || !Governed.Contains(schema))
            {
                stranded.Add(entityType.ClrType.Name + " -> " + (schema ?? "public") + "." + table);
            }
        }

        Assert.True(
            stranded.Count == 0,
            "An entity is mapped outside the governed topology. Either the frozen assignment does not name its " +
            "table, or the entity has no explicit table name for the assignment to match:" +
            Environment.NewLine + string.Join(Environment.NewLine, stranded.Take(25)));
    }

    [Fact]
    public void The_topology_map_places_tables_only_in_governed_schemas()
    {
        Assert.True(StorageTopologyMap.Count > 0, "The topology map is empty, so it governs nothing.");

        foreach (var placement in StorageTopologyMap.Placements_)
        {
            Assert.Contains(placement.Value, Governed);
        }
    }

    [Fact]
    public void Convergence_relocates_and_never_creates()
    {
        var raw = ReadRepositoryFile(ConvergenceRelativePath);
