================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
    <PackageReference Include="NSubstitute" Version="5.3.0" />
    <PackageReference Include="Respawn" Version="7.0.0" />
    <PackageReference Include="Testcontainers.PostgreSql" Version="4.11.0" />
    <PackageReference Include="xunit" Version="2.9.2" />
    <PackageReference Include="Xunit.SkippableFact" Version="1.5.23" />
    <PackageReference Include="xunit.runner.visualstudio" Version="2.8.2" />
  </ItemGroup>

  <ItemGroup>
    <Using Include="Xunit" />
  </ItemGroup>

  <ItemGroup>
    <ProjectReference Include="..\..\PlantProcess.Infrastructure\PlantProcess.Infrastructure.csproj" />
    <ProjectReference Include="..\..\PlantProcess.Application\PlantProcess.Application.csproj" />
    <ProjectReference Include="..\..\PlantProcess.Domain\PlantProcess.Domain.csproj" />
  </ItemGroup>

  <ItemGroup>
    <None Update="appsettings.Test.json">
      <CopyToOutputDirectory>PreserveNewest</CopyToOutputDirectory>
    </None>
  </ItemGroup>
</Project>

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Security\RlsTenantIsolationTests.cs', Category='Backend Tests', Classification='C# Source', Lines=111, SizeKB=5.02, SHA256='CF4C1F4446253E7E4CA3FF4E770035413F5DED198D09578E28040916A47C9B7C', Modified='2026-06-22 20:12:32']

// ============================================================================
// T-013 - Tenant isolation under FORCE ROW LEVEL SECURITY.
// Self-contained: builds a probe table that uses the SAME mechanism as the
// real policies (public.ppiq_current_tenant() reading the app.current_tenant
// GUC, per script 510), proves a second tenant cannot see or write the first
// tenant's rows, then drops the probe table.
//
// Precondition: the test DB must connect as a NON-superuser, non-BYPASSRLS role
// (script 510's design). A superuser bypasses RLS even under FORCE, so the test
// fails loudly with guidance rather than passing falsely.
// ============================================================================
using System;
using System.Threading;
using System.Threading.Tasks;
using Npgsql;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Security;

[Trait("Category", "Integration")]
[Trait("Task", "T-013")]
public sealed class RlsTenantIsolationTests
{
    private static string ConnString =>
        Environment.GetEnvironmentVariable("PPIQ_RLS_TEST_CONNECTION_STRING")
        ?? Environment.GetEnvironmentVariable("PPIQ_TEST_CONNECTION_STRING")
        ?? Environment.GetEnvironmentVariable("ConnectionStrings__PlantProcessDb")
        ?? "Host=localhost;Port=5432;Database=ppiq_app;Username=ppiq_dev;Password=ppiq_dev_local_only";

    [SkippableFact]
    public async Task Forced_rls_isolates_rows_by_app_current_tenant()
    {
        var tenantA = Guid.NewGuid();
        var tenantB = Guid.NewGuid();

        await using var conn = new NpgsqlConnection(ConnString);
        await conn.OpenAsync(CancellationToken.None);

        Skip.If(
            await ScalarBoolAsync(conn, "SELECT rolsuper OR rolbypassrls FROM pg_roles WHERE rolname = current_user"),
            "Test DB role is superuser or BYPASSRLS, so FORCE RLS is bypassed. " +
            "Connect the test DB as a non-superuser role (per script 510) to validate isolation.");

        Assert.True(
            await ScalarBoolAsync(conn, "SELECT EXISTS (SELECT 1 FROM pg_proc WHERE proname = 'ppiq_current_tenant')"),
            "public.ppiq_current_tenant() (script 510) must exist.");

        try
        {
            await ExecAsync(conn, "DROP TABLE IF EXISTS public._ppiq_rls_probe");
            await ExecAsync(conn, "CREATE TABLE public._ppiq_rls_probe (id uuid PRIMARY KEY DEFAULT gen_random_uuid(), tenant_id uuid NOT NULL, note text)");
            await ExecAsync(conn, "ALTER TABLE public._ppiq_rls_probe ENABLE ROW LEVEL SECURITY");
            await ExecAsync(conn, "ALTER TABLE public._ppiq_rls_probe FORCE ROW LEVEL SECURITY");
            await ExecAsync(conn, "CREATE POLICY _ppiq_rls_probe_pol ON public._ppiq_rls_probe USING (tenant_id = public.ppiq_current_tenant()) WITH CHECK (tenant_id = public.ppiq_current_tenant())");

            await SetTenantAsync(conn, tenantA);
            await ExecAsync(conn, "INSERT INTO public._ppiq_rls_probe (tenant_id, note) VALUES (public.ppiq_current_tenant(), 'tenant-a-row')");
            Assert.Equal(1L, await CountProbeAsync(conn));

            await SetTenantAsync(conn, tenantB);
            Assert.Equal(0L, await CountProbeAsync(conn));

            var crossTenantInsertBlocked = false;
            try
            {
                await using var bad = new NpgsqlCommand("INSERT INTO public._ppiq_rls_probe (tenant_id, note) VALUES (@a, 'cross')", conn);
                bad.Parameters.AddWithValue("a", tenantA);
                await bad.ExecuteNonQueryAsync();
            }
            catch (PostgresException)
            {
                crossTenantInsertBlocked = true;
            }
            Assert.True(crossTenantInsertBlocked, "WITH CHECK must block inserting a row for another tenant.");

            await SetTenantAsync(conn, tenantA);
            Assert.Equal(1L, await CountProbeAsync(conn));
        }
        finally
        {
            try { await ExecAsync(conn, "SELECT set_config('app.current_tenant', '', false)"); } catch { }
            try { await ExecAsync(conn, "DROP TABLE IF EXISTS public._ppiq_rls_probe"); } catch { }
        }
    }

    private static async Task SetTenantAsync(NpgsqlConnection conn, Guid tenant)
    {
        await using var cmd = new NpgsqlCommand("SELECT set_config('app.current_tenant', @t, false)", conn);
        cmd.Parameters.AddWithValue("t", tenant.ToString());
        await cmd.ExecuteScalarAsync();
    }

    private static async Task<long> CountProbeAsync(NpgsqlConnection conn)
    {
        await using var cmd = new NpgsqlCommand("SELECT count(*) FROM public._ppiq_rls_probe", conn);
        return (long)(await cmd.ExecuteScalarAsync())!;
    }

    private static async Task ExecAsync(NpgsqlConnection conn, string sql)
    {
        await using var cmd = new NpgsqlCommand(sql, conn);
        await cmd.ExecuteNonQueryAsync();
    }

    private static async Task<bool> ScalarBoolAsync(NpgsqlConnection conn, string sql)
    {
        await using var cmd = new NpgsqlCommand(sql, conn);
        var v = await cmd.ExecuteScalarAsync();
        return v is bool b && b;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.ML.Runtime.Tests\Benchmarks\BenchmarkHarnessTests.cs', Category='Backend Tests', Classification='C# Source', Lines=941, SizeKB=34.65, SHA256='2C17E48562F75DAC543D71FDEC644F710DF973E35DAE3C03936AB026C8587FDE', Modified='2026-08-16 15:33:00']

// T-182 - Falsification of the common B-01..B-09 benchmark harness.
//
// Each test states an observable property of the machinery. None of them asserts
// a benchmark value, because this task measures nothing about the product.

using System;
using System.Collections.Generic;
using System.Linq;
using Xunit;
using PlantProcess.ML.Runtime.Benchmarks;

namespace PlantProcess.ML.Runtime.Tests.Benchmarks;

public sealed class BenchmarkHarnessTests
{
    private const string TestCommit = "0000000000000000000000000000000000000000";
    private const string TestCapturedAt = "2026-01-01T00:00:00Z";

    private static BenchmarkRunner Runner()
    {
        return new BenchmarkRunner(FixedEnvironmentProbe.Deterministic());
    }

    private static BenchmarkSuiteResult Suite()
    {
        return BenchmarkSuite.RunAll(FixedEnvironmentProbe.Deterministic(), TestCommit, TestCapturedAt);
    }

    // --- registration and definitions --------------------------------------

    [Fact]
    public void All_nine_benchmarks_are_registered()
    {
        IReadOnlyList<string> registered = BenchmarkSuite.RegisteredBenchmarkIds();

        Assert.Equal(9, registered.Count);
        Assert.Equal(
            new[] { "B-01", "B-02", "B-03", "B-04", "B-05", "B-06", "B-07", "B-08", "B-09" },
            registered.ToArray());
    }

    [Fact]
    public void Every_benchmark_carries_a_real_frozen_definition()
    {
        foreach (BenchmarkDefinition definition in BenchmarkCatalogue.All())
        {
            Assert.True(BenchmarkCatalogue.IsKnownBenchmarkId(definition.BenchmarkId));
            Assert.False(string.IsNullOrWhiteSpace(definition.Title));
            Assert.False(string.IsNullOrWhiteSpace(definition.Question));
            Assert.False(string.IsNullOrWhiteSpace(definition.Method));
            Assert.False(string.IsNullOrWhiteSpace(definition.Decides));
            Assert.False(string.IsNullOrWhiteSpace(definition.DecisionOwner));
            Assert.False(string.IsNullOrWhiteSpace(definition.SubjectKind));
            Assert.Equal(BenchmarkCatalogue.FrozenRegister, definition.DefinitionSource);
            Assert.NotEmpty(definition.ApplicableFamilies);
        }
    }

    [Fact]
    public void No_definition_is_a_placeholder()
    {
        string[] placeholderTokens =
        {
            "NotSupplied", "not supplied", "TBD", "placeholder", "unknown", "TODO"
        };

        foreach (BenchmarkDefinition definition in BenchmarkCatalogue.All())
        {
            string text = definition.Title + " " + definition.Question + " "
                        + definition.Method + " " + definition.Decides;

            foreach (string token in placeholderTokens)
            {
                Assert.DoesNotContain(token, text, StringComparison.OrdinalIgnoreCase);
            }
        }
    }

    [Fact]
    public void Unknown_benchmark_id_is_rejected()
    {
        Assert.False(BenchmarkCatalogue.IsKnownBenchmarkId("B-10"));
        Assert.False(BenchmarkCatalogue.IsKnownBenchmarkId(null));
        Assert.Throws<ArgumentException>(() => BenchmarkCatalogue.Get("B-10"));
        Assert.Throws<ArgumentException>(() => BenchmarkFixtures.Synthetic("B-10"));
    }

    // --- synthetic smoke, one per B-ID --------------------------------------

    [Fact]
    public void Every_benchmark_executes_a_synthetic_smoke_and_reaches_measured()
    {
        BenchmarkSuiteResult result = Suite();

        Assert.Equal(9, result.SyntheticResults.Count);

        foreach (string benchmarkId in BenchmarkCatalogue.AllBenchmarkIds)
        {
            BenchmarkEnvelope envelope = result.SyntheticResults
                .Single(e => e.BenchmarkId == benchmarkId);

            Assert.Equal(BenchmarkTerminalState.Measured, envelope.TerminalState);
            Assert.True(envelope.Measurements.Count > 0);
            Assert.Null(envelope.Validate());
            Assert.Equal(MeasurementScope.Synthetic, envelope.Scope);
            Assert.True(envelope.SyntheticSmokeMeasured);
            Assert.False(envelope.ProductionMeasured);
        }
    }

    // One named test result per B-ID, so the smoke table in the pack report is read
    // from the TRX rather than narrated.

    [Theory]
    [InlineData("B-01")]
    [InlineData("B-02")]
    [InlineData("B-03")]
    [InlineData("B-04")]
    [InlineData("B-05")]
    [InlineData("B-06")]
    [InlineData("B-07")]
    [InlineData("B-08")]
    [InlineData("B-09")]
    public void Synthetic_smoke_measures(string benchmarkId)
    {
        BenchmarkEnvelope envelope = Runner().Run(
            BenchmarkFixtures.Synthetic(benchmarkId),
            BenchmarkSuite.RequestFor(benchmarkId, TestCommit, TestCapturedAt));

        Assert.Null(envelope.Validate());
        Assert.Equal(BenchmarkTerminalState.Measured, envelope.TerminalState);
        Assert.NotEmpty(envelope.Measurements);
        Assert.True(envelope.HarnessImplemented);
        Assert.True(envelope.SyntheticSmokeMeasured);
        Assert.False(envelope.ProductionMeasured);
        Assert.False(envelope.SelectedValue);
    }

    [Theory]
    [InlineData("B-01")]
    [InlineData("B-02")]
    [InlineData("B-03")]
    [InlineData("B-04")]
    [InlineData("B-05")]
    [InlineData("B-06")]
    [InlineData("B-07")]
    [InlineData("B-08")]
    [InlineData("B-09")]
    public void Production_measurement_is_unavailable_and_owned(string benchmarkId)
    {
        BenchmarkEnvelope envelope = Runner().Run(
            BenchmarkFixtures.Production(benchmarkId),
            BenchmarkSuite.RequestFor(benchmarkId, TestCommit, TestCapturedAt));

        Assert.Null(envelope.Validate());
        Assert.Equal(BenchmarkTerminalState.CapabilityUnavailable, envelope.TerminalState);
        Assert.Empty(envelope.Measurements);
        Assert.False(envelope.ProductionMeasured);
        Assert.False(string.IsNullOrWhiteSpace(envelope.OwnerTrigger));
    }

    [Fact]
    public void Every_subject_declares_the_domain_kind_its_definition_names()
    {
        foreach (string benchmarkId in BenchmarkCatalogue.AllBenchmarkIds)
        {
            string expected = BenchmarkCatalogue.Get(benchmarkId).SubjectKind;

            Assert.Equal(expected, BenchmarkFixtures.Synthetic(benchmarkId).Identity.Kind);
            Assert.Equal(expected, BenchmarkFixtures.Production(benchmarkId).Identity.Kind);
        }
    }

    [Fact]
    public void Every_metric_belongs_to_a_family_its_definition_admits()
    {
        BenchmarkSuiteResult result = Suite();

        foreach (BenchmarkEnvelope envelope in result.SyntheticResults)
        {
