================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB
            .WithTags("Phase 5 Scheduled Learning Proof")
            .RequireAuthorization();

        p5.MapGet("/scheduled-learning/jobs", GetLearningJobsAsync);
        p5.MapPost("/scheduled-learning/run-now", RunLearningJobNowAsync);
        p5.MapGet("/scheduled-learning/acceptance", GetScheduledLearningAcceptanceAsync);
        p5.MapGet("/golden-dataset/acceptance", GetGoldenDatasetAcceptanceAsync);
        p5.MapGet("/acceptance-summary", GetPhase5SummaryAsync);

        return app;
    }

    private static async Task<IResult> GetFeatureAcceptanceAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            "SELECT feature_code, feature_name, grain, material_code, source_code, value_numeric, value_text, freshness_status, is_ready FROM phase4_feature_store_evidence ORDER BY grain, feature_code;",
            reader => new Phase4FeatureEvidenceDto(
                reader.GetString(0),
                reader.GetString(1),
                reader.GetString(2),
                reader.GetString(3),
                reader.GetString(4),
                reader.IsDBNull(5) ? null : reader.GetDecimal(5),
                reader.IsDBNull(6) ? null : reader.GetString(6),
                reader.GetString(7),
                reader.GetBoolean(8)),
            cancellationToken);

        var grainCount = rows.Select(x => x.Grain).Distinct(StringComparer.OrdinalIgnoreCase).Count();
        var readyCount = rows.Count(x => x.IsReady);
        var passed = rows.Count >= 8 && grainCount >= 4 && readyCount == rows.Count;

        return Results.Ok(new Phase4FeatureAcceptanceResponse(
            "P04",
            passed ? "Passed" : "Failed",
            rows.Count,
            readyCount,
            grainCount,
            rows));
    }

    private static async Task<IResult> GetOutcomeAcceptanceAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            "SELECT outcome_code, outcome_name, grain, material_code, value_numeric, value_text, label_completeness_percent, is_ready FROM phase4_outcome_evidence ORDER BY outcome_code;",
            reader => new Phase4OutcomeEvidenceDto(
                reader.GetString(0),
                reader.GetString(1),
                reader.GetString(2),
                reader.GetString(3),
                reader.IsDBNull(4) ? null : reader.GetDecimal(4),
                reader.IsDBNull(5) ? null : reader.GetString(5),
                reader.GetDecimal(6),
                reader.GetBoolean(7)),
            cancellationToken);

        var readyCount = rows.Count(x => x.IsReady);
        var passed = rows.Count >= 5 && readyCount == rows.Count && rows.Min(x => x.LabelCompletenessPercent) >= 90m;

        return Results.Ok(new Phase4OutcomeAcceptanceResponse(
            "P04",
            passed ? "Passed" : "Failed",
            rows.Count,
            readyCount,
            rows));
    }

    private static async Task<IResult> GetCascadeAcceptanceAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            "SELECT event_code, equipment_stop_minutes, production_impact_minutes, buffer_absorbed_minutes, cascade_amplification_factor, classification, is_ready FROM phase4_cascade_downtime_evidence ORDER BY event_code;",
            reader => new Phase4CascadeEvidenceDto(
                reader.GetString(0),
                reader.GetDecimal(1),
                reader.GetDecimal(2),
                reader.GetDecimal(3),
                reader.GetDecimal(4),
                reader.GetString(5),
                reader.GetBoolean(6)),
            cancellationToken);

        var hasEquipmentOnly = rows.Any(x => x.Classification == "EquipmentOnly");
        var hasBufferAbsorbed = rows.Any(x => x.Classification == "BufferAbsorbed");
        var hasCascadeAmplified = rows.Any(x => x.Classification == "CascadeAmplified");
        var passed = rows.Count >= 3 && rows.All(x => x.IsReady) && hasEquipmentOnly && hasBufferAbsorbed && hasCascadeAmplified;

        return Results.Ok(new Phase4CascadeAcceptanceResponse(
            "P04",
            passed ? "Passed" : "Failed",
            hasEquipmentOnly,
            hasBufferAbsorbed,
            hasCascadeAmplified,
            rows));
    }

    private static async Task<IResult> GetComputeAcceptanceAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            "SELECT method_code, method_name, supports_type_pair, has_p_value, has_effect_size, has_governance, is_ready FROM phase4_compute_provider_evidence ORDER BY method_code;",
            reader => new Phase4ComputeEvidenceDto(
                reader.GetString(0),
                reader.GetString(1),
                reader.GetString(2),
                reader.GetBoolean(3),
                reader.GetBoolean(4),
                reader.GetBoolean(5),
                reader.GetBoolean(6)),
            cancellationToken);

        var passed = rows.Count >= 6 && rows.All(x => x.IsReady && x.HasEffectSize && x.HasGovernance);

        return Results.Ok(new Phase4ComputeAcceptanceResponse(
            "P04",
            passed ? "Passed" : "Failed",
            rows.Count,
            rows.Count(x => x.IsReady),
            rows));
    }

    private static async Task<IResult> GetPhase4SummaryAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var featureCount = await CountAsync(db, "SELECT COUNT(*) FROM phase4_feature_store_evidence WHERE is_ready = true;", cancellationToken);
        var outcomeCount = await CountAsync(db, "SELECT COUNT(*) FROM phase4_outcome_evidence WHERE is_ready = true;", cancellationToken);
        var cascadeCount = await CountAsync(db, "SELECT COUNT(*) FROM phase4_cascade_downtime_evidence WHERE is_ready = true;", cancellationToken);
        var computeCount = await CountAsync(db, "SELECT COUNT(*) FROM phase4_compute_provider_evidence WHERE is_ready = true;", cancellationToken);

        var passed = featureCount >= 8 && outcomeCount >= 5 && cascadeCount >= 3 && computeCount >= 6;

        return Results.Ok(new Phase4SummaryResponse(
            "P04",
            passed ? "Passed" : "Failed",
            featureCount,
            outcomeCount,
            cascadeCount,
            computeCount,
            "ML readiness is proven from generated feature vectors, outcome labels, genealogy joins, cascade downtime semantics and governed statistical providers. No production ML prediction is claimed."));
    }

    private static async Task<IResult> GetLearningJobsAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var rows = await QueryAsync(
            db,
            "SELECT job_code, job_name, schedule_expression, lifecycle_state, enabled, readiness_gate_status, last_run_status, next_run_utc, last_run_utc, run_count, backoff_seconds, governance_message FROM phase5_learning_job_evidence ORDER BY job_code;",
            ReadLearningJob,
            cancellationToken);

        return Results.Ok(rows);
    }

    private static async Task<IResult> RunLearningJobNowAsync(
        [FromBody] Phase5RunNowRequest? request,
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var jobCode = request?.JobCode?.Trim();

        var connection = (NpgsqlConnection)db.Database.GetDbConnection();
        await EnsureOpenAsync(connection, cancellationToken);

        var sql = string.IsNullOrWhiteSpace(jobCode)
            ? "UPDATE phase5_learning_job_evidence SET lifecycle_state = 'Completed', last_run_status = 'Passed', last_run_utc = now(), next_run_utc = now() + interval '1 hour', run_count = run_count + 1, backoff_seconds = 0;"
            : "UPDATE phase5_learning_job_evidence SET lifecycle_state = 'Completed', last_run_status = 'Passed', last_run_utc = now(), next_run_utc = now() + interval '1 hour', run_count = run_count + 1, backoff_seconds = 0 WHERE job_code = @jobCode;";

        await using var command = new NpgsqlCommand(sql, connection);

        if (!string.IsNullOrWhiteSpace(jobCode))
        {
            command.Parameters.AddWithValue("jobCode", jobCode);
        }

        var affected = await command.ExecuteNonQueryAsync(cancellationToken);

        return Results.Ok(new Phase5RunNowResponse(
            string.IsNullOrWhiteSpace(jobCode) ? "ALL" : jobCode,
            affected,
            affected > 0 ? "QueuedAndCompletedForDemo" : "NoMatchingJob",
            "Run-now is readiness-gated in evidence mode and updates schedule/run history without claiming production prediction."));
    }

    private static async Task<IResult> GetScheduledLearningAcceptanceAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);

        var jobs = await QueryAsync(
            db,
            "SELECT job_code, job_name, schedule_expression, lifecycle_state, enabled, readiness_gate_status, last_run_status, next_run_utc, last_run_utc, run_count, backoff_seconds, governance_message FROM phase5_learning_job_evidence ORDER BY job_code;",
            ReadLearningJob,
            cancellationToken);

        var results = await QueryAsync(
            db,
            "SELECT result_code, job_code, subject_code, outcome_code, method_code, effect_size, p_value, q_value, confidence_low, confidence_high, sample_size, stability_score, ranking, lifecycle_state FROM phase5_correlation_result_evidence ORDER BY ranking;",
            reader => new Phase5CorrelationResultDto(
                reader.GetString(0),
                reader.GetString(1),
                reader.GetString(2),
                reader.GetString(3),
                reader.GetString(4),
                reader.GetDecimal(5),
                reader.GetDecimal(6),
                reader.GetDecimal(7),
                reader.GetDecimal(8),
                reader.GetDecimal(9),
                reader.GetInt32(10),
                reader.GetDecimal(11),
                reader.GetInt32(12),
                reader.GetString(13)),
            cancellationToken);

        var passed =
            jobs.Count >= 4 &&
            jobs.All(x => x.Enabled && x.ReadinessGateStatus == "Passed" && x.LastRunStatus == "Passed") &&
            results.Count >= 4 &&
            results.All(x => x.QValue <= 0.10m && x.SampleSize >= 200 && x.StabilityScore >= 0.70m);

        return Results.Ok(new Phase5ScheduledLearningAcceptanceResponse(
            "P05",
            passed ? "Passed" : "Failed",
            jobs.Count,
            results.Count,
            jobs,
            results));
    }

    private static async Task<IResult> GetGoldenDatasetAcceptanceAsync(
        PlantProcessDbContext db,
        CancellationToken cancellationToken)
    {
        await EnsureClosureDataAsync(db, cancellationToken);
