================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-21 16:55:48
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21Jul2026_165443
Included Files        : 384
Total Lines           : 49472
Total Size            : 1.747 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   384 | Lines:    49472 | Size:    1.747 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    30 | Lines:    16906
Markdown Documentation                     Files:    95 | Lines:     2863
Other Text File                            Files:    19 | Lines:      533
PowerShell Script                          Files:    90 | Lines:     8215
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   109 | Lines:    17098
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      116 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      160 | Size:     3.03 KB
.json                Files:    47 | Lines:    17983 | Size:   543.41 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    97 | Lines:     3138 | Size:    122.7 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   135 | Lines:    16088 | Size:   688.57 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:08:47.960Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780754928559.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='E459D40D55801F31A9D06C9961879AEBE2D15F1DB91CACC99182F3DD13480104', Modified='2026-06-06 17:08:48']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:08:48.558Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780754928559",
    "createdAtUtc": "2026-06-06T14:08:48.559Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:08:48.559Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:08:48.559Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:08:48.559Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:08:48.559Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:08:48.559Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780755045183.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='E6680C03F45CC164AFDEC737ACD2BD923E1CD6BA3892069A956CF6B932E61BAF', Modified='2026-06-06 17:10:45']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:10:45.182Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780755045183",
    "createdAtUtc": "2026-06-06T14:10:45.183Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:10:45.183Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:10:45.183Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:10:45.183Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:10:45.183Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:10:45.183Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780755045722.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='2C3DA8D5C2039F2A4906BF2AAE9ED6FD5BD0BB826F4F8B8D36CD8FCD1E4BA238', Modified='2026-06-06 17:10:45']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:10:45.721Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780755045722",
    "createdAtUtc": "2026-06-06T14:10:45.722Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:10:45.722Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:10:45.722Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:10:45.722Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:10:45.722Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:10:45.722Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780755048221.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='AD6BF9BCFFA6DC438041D1E2316EB76EA16D0C41D3F7283D11E00DB71A940D2E', Modified='2026-06-06 17:10:48']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:10:48.219Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780755048221",
    "createdAtUtc": "2026-06-06T14:10:48.221Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:10:48.220Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:10:48.221Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:10:48.221Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:10:48.221Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:10:48.221Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780755052967.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='E6CB9A6A8D5A77C2AE48AB64F35C86DA7501758C0969A71685EC17609E51B127', Modified='2026-06-06 17:10:52']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:10:52.966Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780755052967",
    "createdAtUtc": "2026-06-06T14:10:52.967Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:10:52.967Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:10:52.967Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:10:52.967Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:10:52.967Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:10:52.967Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\spool\batch-1780755053564.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=67, SizeKB=1.91, SHA256='7571B2B0CEE920777F57B49409DBEBC904BC99010FE2DC93898C1B1BCE03B000', Modified='2026-06-06 17:10:53']

{
  "heartbeat": {
    "collectorId": "edge-demo-collector-01",
    "agentVersion": "0.1.0-pack-f3",
    "observedAtUtc": "2026-06-06T14:10:53.563Z",
    "status": "healthy",
    "localQueueDepth": 0,
    "failedPushCount": 0,
    "lastSuccessfulPushUtc": null,
    "lastError": null
  },
  "batch": {
    "collectorId": "edge-demo-collector-01",
    "batchId": "batch-1780755053564",
    "createdAtUtc": "2026-06-06T14:10:53.564Z",
    "readOnlyCollection": true,
    "outboundOnly": true,
    "sequenceNumber": 1,
    "samples": [
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.furnace.temperature.actual",
        "timestampUtc": "2026-06-06T14:10:53.564Z",
        "numericValue": 82,
        "textValue": null,
        "unit": "degC",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.mill.force.actual",
        "timestampUtc": "2026-06-06T14:10:53.564Z",
        "numericValue": 101.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "historian-readonly",
        "tagPath": "plant.line1.speed.actual",
        "timestampUtc": "2026-06-06T14:10:53.564Z",
        "numericValue": 28,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.production.count",
        "timestampUtc": "2026-06-06T14:10:53.564Z",
        "numericValue": 103,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      },
      {
        "sourceProfile": "file-drop-readonly",
        "tagPath": "filedrop.quality.score",
        "timestampUtc": "2026-06-06T14:10:53.564Z",
        "numericValue": 72.5,
        "textValue": null,
        "unit": "engineering-unit",
        "quality": "Good"
      }
    ]
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\GeneratePlantProcessIQ_UltimateAudit.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=1405, SizeKB=53.88, SHA256='2005C281E6B16378B026A6135BC8F6505D1418C4B537E30A835FBA0B4539455B', Modified='2026-06-20 11:50:43']

#requires -Version 5.1
<#
.SYNOPSIS
    PlantProcess IQ Ultimate Documentation + Deep AI Audit Generator (v2.1).

.DESCRIPTION
    Produces a professional, AI-friendly, evidence-grade documentation + audit
    package for the PlantProcess IQ full stack. This is a hardened rewrite of the
    original GeneratePlantProcessIQ_UltimateAudit.ps1 with the following goals:

      - Export every relevant source / config / test / deploy / CI / docs file.
      - NEVER silently drop important files. Exclusions are split into two tiers:
          * Hard-excluded segments  : unambiguously generated (bin, obj, node_modules, .git ...).
          * Runtime-data segments    : runtime dumps only (.runtime, logs, pgdata ...).
        Bare collision-prone names (postgres, reports, build...) are no longer
        excluded globally, so demo-source seed scripts under Infrastructure survive.
      - A force-include rule set guarantees CI/deploy artefacts are always captured
        (.github/workflows, Jenkinsfile, Dockerfile, Caddyfile, docker-compose*,
         .env*, demo-source *.sql) even when a parent segment looks "hidden".
      - Empty categories render as empty sections instead of crashing the run
        (root cause of the original "empty array" bind error).
      - Secret masking is OPT-IN (default OFF: -MaskSecrets $true to enable). When on,
        it is structure-preserving (key=value, JSON, YAML, ADO.NET / libpq connection
        strings, URI credentials) so the AI auditor sees the SHAPE of config without
        live secrets. With masking OFF, .env / appsettings / Jenkinsfile / compose /
        Caddyfile / Dockerfile / .github workflows export verbatim (clear text).
      - A built-in Audit-Signal scanner greps included files for PlantProcess-specific
        red flags (CI false-pass, wrong connection key, hardcoded signing key /
        server IP, dev-seed endpoints, gate-closing shims) and reports file:line.
      - Rich manifests (CSV + JSON) including SHA-256 per file and detected signals.
      - Per-file failures are isolated; one unreadable file never kills the run.
      - Demo schema/data fixtures under deploy\fixtures\demo are exported into a
        dedicated DEMO SQL Data Seed document instead of 07_Tools_Validation_Misc.

.OUTPUTS
    A timestamped folder under <Repo>\Documentation\UltimateAudit_<timestamp> containing:
      00_Master_Index_*.txt
      01_Backend_Core_*.txt
      02_Backend_Database_*.txt
      03_Backend_Tests_*.txt
      04_Frontend_App_*.txt
      05_Frontend_Misc_*.txt
      06_Infrastructure_*.txt
      07_Tools_Validation_Misc_*.txt
      07A_DEMO_SQL_Data_Seed_*.txt
      08_Website_*.txt
      09_FullStack_Combined_*.txt
      10_Audit_Signals_*.txt
      manifest_*.csv
      manifest_*.json

.NOTES
    PowerShell 5.1 compatible. UTF-8 (no BOM), LF-friendly output via .NET writers.
    Author purpose: PlantProcess IQ internal documentation + AI audit upload.
#>

[CmdletBinding()]
param(
    [string]$RepositoryRoot,
    [string]$OutputBaseFolder,

    [switch]$IncludeHidden,
    [switch]$IncludeMigrations,
    [switch]$IncludeLockFiles,
    [switch]$IncludeBinaryLikeFiles,
    [switch]$OpenAfterGeneration,

    [int]$MaxFileSizeMB = 8,

    [bool]$MaskSecrets = $false,
    [bool]$ComputeHashes = $true,
    [bool]$RunAuditSignals = $true,
    [bool]$RenderTree = $true
)

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"

# ============================================================
