================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-09 15:38:15
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Aug2026_153540
Included Files        : 710
Total Lines           : 148390
Total Size            : 6.35 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   710 | Lines:   148390 | Size:     6.35 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   120 | Lines:     4040
Other Text File                            Files:    38 | Lines:     1556
PowerShell Script                          Files:    94 | Lines:     9298
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   383 | Lines:   112308
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6329 | Size:   210.26 KB
.cs                  Files:    59 | Lines:    11846 | Size:   482.42 KB
.css                 Files:     7 | Lines:     1568 | Size:       36 KB
.csv                 Files:    11 | Lines:      692 | Size:   173.02 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    51 | Lines:    18028 | Size:   938.59 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.61 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   123 | Lines:     4431 | Size:   193.24 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   243 | Lines:    67418 | Size:  2891.61 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     7 | Lines:     2321 | Size:    138.7 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    30 | Lines:     4991 | Size:   196.24 KB
.tsx                 Files:    53 | Lines:    21427 | Size:   823.04 KB
.txt                 Files:    16 | Lines:      725 | Size:    43.42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
$bridgeRaw = ReadTextFile $BridgePath; $bridgeCrlf = IsCrlf $bridgeRaw; $bridgeText = ToLf $bridgeRaw
$layoutRaw = ReadTextFile $LayoutPath; $layoutCrlf = IsCrlf $layoutRaw; $layoutText = ToLf $layoutRaw
$specRaw = ReadTextFile $SpecPath; $specCrlf = IsCrlf $specRaw; $specText = ToLf $specRaw

if ((CountOf $pageText 'label="Roles"') -gt 0) { Say "VERDICT: ALREADY APPLIED. REFUSED."; exit 1 }

Line
Say "FRAGMENTS"
$ok = $true
$a = CountOf $pageText $AOld;    Say ("  A  audience control     : " + $a);        if ($a -ne 1) { $ok = $false }
$b1 = CountOf $bridgeText $B1Old; Say ("  B1 bridge proof import  : " + $b1);      if ($b1 -ne 1) { $ok = $false }
$b2 = CountOf $layoutText $B1Old; Say ("  B2 layout proof import  : " + $b2);      if ($b2 -ne 1) { $ok = $false }
$c1 = CountOf $specText $C1Old; Say ("  C1 chart type           : " + $c1); if ($c1 -ne 1) { $ok = $false }
$c2 = CountOf $specText $C2Old; Say ("  C2 measure              : " + $c2); if ($c2 -ne 1) { $ok = $false }
$c3 = CountOf $specText $C3Old; Say ("  C3 dimension            : " + $c3); if ($c3 -ne 1) { $ok = $false }
$d = CountOf $specText $DOld;   Say ("  D  audience selection   : " + $d + " of 3"); if ($d -ne 3) { $ok = $false }
if (-not $ok) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

Line
Say "PAYLOAD GUARDS"
$g = @{}
$g["no raw control survives the audience"] = ((CountOf $ANew "<input") -eq 0) -and ((CountOf $ANew "<label") -eq 0)
$g["the four roles and the shape are kept"] = ((CountOf $ANew "audienceRoleOptions.map") -eq 1) -and ((CountOf $ANew "audienceRoles:") -eq 1)
$g["the proofs use the public facade"]     = ((CountOf $B1New "PageBuilderPage.implementation") -eq 0)
$g["the walk names its combination"]       = ((CountOf $C1New 'label: "Bar"') -eq 1) -and ((CountOf $C3New 'label: "Defect Type"') -eq 1) -and ((CountOf $C2New 'label: "Defect Count (defects)"') -eq 1)
$g["no positional selection remains"]      = ((CountOf ($C1New + $C2New + $C3New) "index: 1") -eq 0)
$bad = $false
foreach ($k in $g.Keys) {
    Say ("  " + $(if ($g[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $g[$k]) { $bad = $true }
}
if ($bad) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

if ($ReportOnly) { Line; Say "REPORT ONLY. Nothing was written. Six fragments across four files would follow."; exit 0 }

$BackupPath = Join-Path $BackupRoot ("_backup_" + $Rev + "_" + $Stamp)
New-Item -ItemType Directory -Path $BackupPath -Force | Out-Null
Copy-Item $PagePath (Join-Path $BackupPath "PageBuilderPage.implementation.tsx") -Force
Copy-Item $BridgePath (Join-Path $BackupPath "pageBuilderBridge.test.tsx") -Force
Copy-Item $LayoutPath (Join-Path $BackupPath "pageBuilderLayout.test.tsx") -Force
Copy-Item $SpecPath (Join-Path $BackupPath "t041-page-builder.spec.ts") -Force
Line
Say ("BACKUP -> " + $BackupPath)

WriteTextFile $PagePath ($pageText.Replace($AOld, $ANew)) $pageCrlf
WriteTextFile $BridgePath ($bridgeText.Replace($B1Old, $B1New)) $bridgeCrlf
WriteTextFile $LayoutPath ($layoutText.Replace($B1Old, $B1New)) $layoutCrlf
WriteTextFile $SpecPath ($specText.Replace($C1Old, $C1New).Replace($C2Old, $C2New).Replace($C3Old, $C3New).Replace($DOld, $DNew)) $specCrlf
Say "APPLIED. 6 fragments across four files."

function RevertNow([string]$why) {
    Line
    Say ("AUTO-REVERT: " + $why)
    Copy-Item (Join-Path $BackupPath "PageBuilderPage.implementation.tsx") $PagePath -Force
    Copy-Item (Join-Path $BackupPath "pageBuilderBridge.test.tsx") $BridgePath -Force
    Copy-Item (Join-Path $BackupPath "pageBuilderLayout.test.tsx") $LayoutPath -Force
    Copy-Item (Join-Path $BackupPath "t041-page-builder.spec.ts") $SpecPath -Force
    if ((CountOf (ToLf (ReadTextFile $PagePath)) 'label="Roles"') -eq 0) { Say "AUTO-REVERT VERIFIED." } else { Say ("AUTO-REVERT DID NOT TAKE. Restore by hand from " + $BackupPath) }
}

Line
Say "SELF-CHECK"
$s = @{}
$s["the audience is a Standard primitive"] = ((CountOf (ToLf (ReadTextFile $PagePath)) 'label="Roles"') -eq 1)
$s["no raw input remains on the page"]     = ((CountOf (ToLf (ReadTextFile $PagePath)) "<input") -eq 0)
$s["neither proof imports the file"]       = ((CountOf (ToLf (ReadTextFile $BridgePath)) "PageBuilderPage.implementation") -eq 0) -and ((CountOf (ToLf (ReadTextFile $LayoutPath)) "PageBuilderPage.implementation") -eq 0)
$s["the walk has no positional select"]    = ((CountOf (ToLf (ReadTextFile $SpecPath)) "selectOption({ index: 1 })") -eq 0)
$selfBad = $false
foreach ($k in $s.Keys) {
    Say ("  " + $(if ($s[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $s[$k]) { $selfBad = $true }
}
if ($selfBad) { RevertNow "a self-check failed"; exit 1 }

Push-Location $WebPath
Get-ChildItem -Path . -Filter "*.tsbuildinfo" -ErrorAction SilentlyContinue | Remove-Item -Force -ErrorAction SilentlyContinue
Line
Say "GATE 1 of 3: tsc -b"
& node "node_modules\typescript\bin\tsc" -b
$tsc = $LASTEXITCODE
Say ("tsc exit code: " + $tsc)
if ($tsc -ne 0) { Pop-Location; RevertNow "tsc -b failed"; exit 1 }

Line
Say "GATE 2 of 3: the Page Builder and projection proofs"
& node "node_modules\vitest\vitest.mjs" run src/pages/PageBuilder src/components/__tests__/workspaceProjection.test.tsx --config vitest.config.ts
$vit = $LASTEXITCODE
Pop-Location
if ($vit -ne 0) { RevertNow "a targeted suite failed"; exit 1 }

Push-Location $WebPath
Line
Say "GATE 3 of 3: the two architecture ratchets this pack exists to satisfy"
& node "node_modules\vitest\vitest.mjs" run src/test/architecture/largeFileBoundaries.test.ts src/test/architecture/uiConformanceRatchet.test.ts --config vitest.config.ts
$arch = $LASTEXITCODE
Pop-Location
if ($arch -ne 0) { RevertNow "an architecture ratchet is still red"; exit 1 }

Line
Say "GREEN. $Rev is applied and gated."
Say ""
Say "NOW ONE BROWSER ROW, then the two lifecycle rows:"
Say "  cd Frontend\PlantProcess.Web"
Say "  node node_modules\@playwright\test\cli.js test --config=playwright.t040.config.ts -g `"opens the SAME shell in S2`""
Say ""
Say "COMMIT. Never git add ."
Say "  git add Frontend/PlantProcess.Web/src/pages/PageBuilder/PageBuilderPage.implementation.tsx"
Say "  git add Frontend/PlantProcess.Web/src/pages/PageBuilder/__tests__/pageBuilderBridge.test.tsx"
Say "  git add Frontend/PlantProcess.Web/src/pages/PageBuilder/__tests__/pageBuilderLayout.test.tsx"
Say "  git add Frontend/PlantProcess.Web/e2e/t041-page-builder.spec.ts"
Say ("  git commit -m " + [char]34 + "PPIQ T-042 S10b: Standard audience control, facade imports, and a named acceptance combination" + [char]34)

[FILE_END]

[FILE_START]
[METADATA: Path='tools\packs\apply-T-042-S10-final-corrections.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=281, SizeKB=13.93, SHA256='73213A8028B3F2325E805E424613ABB5A070A5F09E0AA5EFF97A7B1268194D1F', Modified='2026-08-09 10:28:01']

# PPIQ T-042 S10 - THE THREE REMAINING CORRECTIONS. REVISION S10.
# Six fragments across four files. /pages -> page.design is already applied and
# committed as S9b, so this closes the rest.
#
# 1. THE AUDIENCE USES THE PRODUCT'S OWN PRIMITIVE. The hand-rolled checkbox and
#    its label were the only two raw controls the T-041/T-042 path introduced,
#    and uiConformanceRatchet caught them. StandardSelect already supports
#    multiple selection. The stored shape is unchanged: an array of the four
#    authoritative role names, no implicit Admin bypass.
#
# 2. THE PROOFS IMPORT THE PUBLIC FACADE. PageBuilderPage.tsx is a transparent
#    re-export - "export * from" plus the default - so nothing these tests
#    exercise changes, and largeFileBoundaries is not weakened.
#
# 3. THE WALK SELECTS BY LABEL, NEVER BY POSITION. index 1 chose whatever the
#    metadata listed second, which was KPI because index 0 is "choose...". An
#    acceptance test must know which contract it proves, so it now names one
#    known-good combination the product already ships: Bar, Defect Type,
#    Defect Count.
#
# I ALSO WITHDRAW A CLAIM MADE FROM THIS EVIDENCE: I said the server had refused
# a KPI. The 400 body was never read, and the safety registry supports KPI. What
# was proved is only that a positionally-chosen combination failed.
#
#   .\tools\packs\apply-T-042-S10-final-corrections.ps1 -ReportOnly
#   .\tools\packs\apply-T-042-S10-final-corrections.ps1
#   .\tools\packs\apply-T-042-S10-final-corrections.ps1 -Revert

param([switch]$ReportOnly, [switch]$Revert)

$ErrorActionPreference = "Continue"
$Rev = "T-042-S10"

function Say([string]$m) { Write-Host $m }
function Line() { Write-Host "------------------------------------------------------------" }
function ReadTextFile([string]$p) { return [System.IO.File]::ReadAllText($p) }
function ToLf([string]$t) { return ($t -replace "`r`n", "`n") -replace "`r", "`n" }
function IsCrlf([string]$t) { return $t.Contains("`r`n") }

function WriteTextFile([string]$p, [string]$lfText, [bool]$crlf) {
    $out = $lfText
    if ($crlf) { $out = $lfText -replace "`n", "`r`n" }
    $enc = New-Object System.Text.UTF8Encoding($false)
    [System.IO.File]::WriteAllText($p, $out, $enc)
}

function CountOf([string]$hay, [string]$needle) {
    if ([string]::IsNullOrEmpty($needle)) { return 0 }
    $n = 0
    $i = $hay.IndexOf($needle)
    while ($i -ge 0) { $n = $n + 1; $i = $hay.IndexOf($needle, $i + $needle.Length) }
    return $n
}

$RepoRoot = (Get-Location).Path
$WebRel = "Frontend\PlantProcess.Web"
$WebPath = Join-Path $RepoRoot $WebRel
if (-not (Test-Path (Join-Path $WebPath "package.json"))) { Say "REFUSED. Run from the repository root."; exit 1 }
$PagePath = Join-Path $RepoRoot "$WebRel\src\pages\PageBuilder\PageBuilderPage.implementation.tsx"
$BridgePath = Join-Path $RepoRoot "$WebRel\src\pages\PageBuilder\__tests__\pageBuilderBridge.test.tsx"
$LayoutPath = Join-Path $RepoRoot "$WebRel\src\pages\PageBuilder\__tests__\pageBuilderLayout.test.tsx"
$SpecPath = Join-Path $RepoRoot "$WebRel\e2e\t041-page-builder.spec.ts"
$BackupRoot = Join-Path $RepoRoot "tools\packs"
$Stamp = Get-Date -Format "yyyyMMdd_HHmmss"

foreach ($p in @($PagePath, $BridgePath, $LayoutPath, $SpecPath)) {
    if (-not (Test-Path $p)) { Say ("REFUSED. Missing " + $p); exit 1 }
}

$AOld = @'
            {audienceRoleOptions.map((role) => (
              <label key={role} className="page-builder-page__audience-role">
                <input
                  type="checkbox"
                  checked={state.audienceRoles.includes(role)}
                  onChange={(event) =>
                    dispatch({
                      type: "updateMeta",
                      patch: {
                        audienceRoles: event.target.checked
                          ? [...state.audienceRoles, role]
                          : state.audienceRoles.filter((chosen) => chosen !== role),
                      },
                    })
                  }
                />
                {role}
              </label>
            ))}
'@
$ANew = @'
            {/* PPIQ T-042. The hand-rolled checkbox and its label were the only
                two raw controls on this path, and the ratchet caught them.
                StandardSelect already supports multiple selection, so the
                audience uses the product's own primitive - the stored shape is
                unchanged: an array of the four authoritative role names. */}
            <StandardSelect
              label="Roles"
              multiple
              value={state.audienceRoles}
              options={audienceRoleOptions.map((role) => ({ value: role, label: role }))}
              onChange={(chosen) =>
                dispatch({
                  type: "updateMeta",
                  patch: {
                    audienceRoles: (Array.isArray(chosen) ? chosen : [chosen]).filter(
                      (role): role is string => typeof role === "string" && role.length > 0,
                    ),
                  },
                })
              }
            />
'@
$B1Old = @'
import { PageBuilderPage } from "../PageBuilderPage.implementation";
'@
$B1New = @'
// The public facade, not the implementation. PageBuilderPage.tsx is a
// transparent re-export - `export * from` plus the default - so nothing about
// what these proofs exercise changes, and largeFileBoundaries stays intact.
import { PageBuilderPage } from "../PageBuilderPage";
'@
$COld = @'
    const chartType = page.getByLabel("Chart type");
    await chartType.selectOption({ index: 1 });

    const dimension = page.getByLabel("Dimension");
    if (await dimension.count() > 0) {
      await dimension.selectOption({ index: 1 });
    } else {
      await page.getByLabel("Measure").selectOption({ index: 1 });
    }
'@
$CNew = @'
    // PPIQ T-042. BY LABEL, NEVER BY POSITION. Selecting index 1 chose whatever
    // the metadata happened to list second - which was KPI, because index 0 is
    // "choose...". An acceptance test must know which contract it is proving,
    // so this names one known-good authored combination that the product
    // already ships: chart=bar, dimension=defectType, measure=defectCount.
    await page.getByLabel("Chart type").selectOption({ label: "Bar" });
    await page.getByLabel("Dimension").selectOption({ label: "Defect Type" });
    await page.getByLabel("Measure").selectOption({ label: "Defect Count (defects)" });
'@
$DOld = @'
await page.getByTestId("page-audience").getByLabel("Engineer").check();
'@
$DNew = @'
await page.getByTestId("page-audience").getByLabel("Roles").selectOption({ label: "Engineer" });
'@
$AOld = ToLf($AOld); $ANew = ToLf($ANew)
$B1Old = ToLf($B1Old); $B1New = ToLf($B1New)
$COld = ToLf($COld); $CNew = ToLf($CNew)
$DOld = ToLf($DOld); $DNew = ToLf($DNew)

if ($Revert) {
    Line
    Say "REVERT $Rev"
    $folders = @(Get-ChildItem -Path $BackupRoot -Directory -Filter "_backup_$Rev*" -ErrorAction SilentlyContinue | Sort-Object Name -Descending)
    if ($folders.Count -eq 0) { Say "No backup folder found."; exit 1 }
    $b = $folders[0].FullName
    Copy-Item (Join-Path $b "PageBuilderPage.implementation.tsx") $PagePath -Force
    Copy-Item (Join-Path $b "pageBuilderBridge.test.tsx") $BridgePath -Force
    Copy-Item (Join-Path $b "pageBuilderLayout.test.tsx") $LayoutPath -Force
    Copy-Item (Join-Path $b "t041-page-builder.spec.ts") $SpecPath -Force
    if ((CountOf (ToLf (ReadTextFile $PagePath)) 'label="Roles"') -eq 0) { Say "REVERT VERIFIED." } else { Say ("REVERT DID NOT TAKE. Restore by hand from " + $b) }
    exit 0
}

Line
Say "PREFLIGHT $Rev"
Line
$pageRaw = ReadTextFile $PagePath; $pageCrlf = IsCrlf $pageRaw; $pageText = ToLf $pageRaw
$bridgeRaw = ReadTextFile $BridgePath; $bridgeCrlf = IsCrlf $bridgeRaw; $bridgeText = ToLf $bridgeRaw
$layoutRaw = ReadTextFile $LayoutPath; $layoutCrlf = IsCrlf $layoutRaw; $layoutText = ToLf $layoutRaw
$specRaw = ReadTextFile $SpecPath; $specCrlf = IsCrlf $specRaw; $specText = ToLf $specRaw

if ((CountOf $pageText 'label="Roles"') -gt 0) { Say "VERDICT: ALREADY APPLIED. REFUSED."; exit 1 }

Line
Say "FRAGMENTS"
$ok = $true
$a = CountOf $pageText $AOld;    Say ("  A  audience control     : " + $a);        if ($a -ne 1) { $ok = $false }
$b1 = CountOf $bridgeText $B1Old; Say ("  B1 bridge proof import  : " + $b1);      if ($b1 -ne 1) { $ok = $false }
$b2 = CountOf $layoutText $B1Old; Say ("  B2 layout proof import  : " + $b2);      if ($b2 -ne 1) { $ok = $false }
$c = CountOf $specText $COld;    Say ("  C  widget selection     : " + $c);        if ($c -ne 1) { $ok = $false }
$d = CountOf $specText $DOld;    Say ("  D  audience selection   : " + $d + " of 2"); if ($d -ne 2) { $ok = $false }
if (-not $ok) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

Line
Say "PAYLOAD GUARDS"
$g = @{}
$g["no raw control survives the audience"] = ((CountOf $ANew "<input") -eq 0) -and ((CountOf $ANew "<label") -eq 0)
$g["the four roles and the shape are kept"] = ((CountOf $ANew "audienceRoleOptions.map") -eq 1) -and ((CountOf $ANew "audienceRoles:") -eq 1)
$g["the proofs use the public facade"]     = ((CountOf $B1New "PageBuilderPage.implementation") -eq 0)
$g["the walk names its combination"]       = ((CountOf $CNew 'label: "Bar"') -eq 1) -and ((CountOf $CNew 'label: "Defect Type"') -eq 1) -and ((CountOf $CNew 'label: "Defect Count (defects)"') -eq 1)
$g["no positional selection remains"]      = ((CountOf $CNew "index: 1") -eq 0)
$bad = $false
foreach ($k in $g.Keys) {
    Say ("  " + $(if ($g[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $g[$k]) { $bad = $true }
}
if ($bad) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

if ($ReportOnly) { Line; Say "REPORT ONLY. Nothing was written. Six fragments across four files would follow."; exit 0 }

$BackupPath = Join-Path $BackupRoot ("_backup_" + $Rev + "_" + $Stamp)
New-Item -ItemType Directory -Path $BackupPath -Force | Out-Null
Copy-Item $PagePath (Join-Path $BackupPath "PageBuilderPage.implementation.tsx") -Force
Copy-Item $BridgePath (Join-Path $BackupPath "pageBuilderBridge.test.tsx") -Force
Copy-Item $LayoutPath (Join-Path $BackupPath "pageBuilderLayout.test.tsx") -Force
Copy-Item $SpecPath (Join-Path $BackupPath "t041-page-builder.spec.ts") -Force
Line
Say ("BACKUP -> " + $BackupPath)

WriteTextFile $PagePath ($pageText.Replace($AOld, $ANew)) $pageCrlf
WriteTextFile $BridgePath ($bridgeText.Replace($B1Old, $B1New)) $bridgeCrlf
WriteTextFile $LayoutPath ($layoutText.Replace($B1Old, $B1New)) $layoutCrlf
WriteTextFile $SpecPath ($specText.Replace($COld, $CNew).Replace($DOld, $DNew)) $specCrlf
Say "APPLIED. 6 fragments across four files."

function RevertNow([string]$why) {
    Line
    Say ("AUTO-REVERT: " + $why)
    Copy-Item (Join-Path $BackupPath "PageBuilderPage.implementation.tsx") $PagePath -Force
    Copy-Item (Join-Path $BackupPath "pageBuilderBridge.test.tsx") $BridgePath -Force
    Copy-Item (Join-Path $BackupPath "pageBuilderLayout.test.tsx") $LayoutPath -Force
    Copy-Item (Join-Path $BackupPath "t041-page-builder.spec.ts") $SpecPath -Force
    if ((CountOf (ToLf (ReadTextFile $PagePath)) 'label="Roles"') -eq 0) { Say "AUTO-REVERT VERIFIED." } else { Say ("AUTO-REVERT DID NOT TAKE. Restore by hand from " + $BackupPath) }
}

Line
Say "SELF-CHECK"
$s = @{}
$s["the audience is a Standard primitive"] = ((CountOf (ToLf (ReadTextFile $PagePath)) 'label="Roles"') -eq 1)
