================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB
            httpStatusCode: 200,
            metadataJson: """
            {
              "source": "AuditLogImmutabilityTests",
              "task": "BE-ADD-001",
              "mode": "local-trigger-guard"
            }
            """);
    }

    private static void AssertMutationBlocked(PostgresException exception)
    {
        Assert.True(
            exception.SqlState == "P0001" ||
            exception.SqlState == PostgresErrorCodes.InsufficientPrivilege,
            $"Expected audit mutation to be blocked by trigger P0001 or privilege 42501, but got SQLSTATE {exception.SqlState}: {exception.MessageText}");
    }
}

public sealed class AuditLogDatabaseFixture
{
    private const string ConnectionStringEnvironmentVariable =
        "PPIQ_AUDIT_TRIGGER_TEST_CONNECTION";

    public AuditLogDatabaseFixture()
    {
        // Do NOT throw here. A missing connection string simply means the
        // opt-in audit-immutability tests are skipped (see Skip.IfNot in the
        // test methods). Throwing would surface as test FAILURES instead of
        // skips and would break `dotnet test` in CI and on fresh machines.
        ConnectionString =
            Environment.GetEnvironmentVariable(ConnectionStringEnvironmentVariable)
                ?? Environment.GetEnvironmentVariable("PPIQ_TEST_CONNECTION_STRING")
                ?? Environment.GetEnvironmentVariable("ConnectionStrings__PlantProcessDb")
                ?? "Host=127.0.0.1;Port=5432;Database=plantprocessiq;Username=plantprocess;Password=plantprocess123";
    }

    public string? ConnectionString { get; }

    public bool IsConfigured => !string.IsNullOrWhiteSpace(ConnectionString);

    public PlantProcessDbContext CreateDbContext()
    {
        if (!IsConfigured)
        {
            // Defensive guard: tests gate on IsConfigured via Skip.IfNot before
            // ever calling this, so this should be unreachable in practice.
            throw new InvalidOperationException(
                $"{ConnectionStringEnvironmentVariable} is not set. " +
                "CreateDbContext() must not be called when the fixture is not configured.");
        }

        var options = new DbContextOptionsBuilder<PlantProcessDbContext>()
            .UseNpgsql(ConnectionString)
            .UseSnakeCaseNamingConvention()
            .EnableSensitiveDataLogging(false)
            .Options;

        return new PlantProcessDbContext(options);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorSmokeTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=61, SizeKB=2.11, Modified='2026-05-24 14:20:41']

using FluentAssertions;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Connectors.Csv;

namespace PlantProcess.Infrastructure.IntegrationTests.Connectors;

public sealed class CsvConnectorSmokeTests
{
    [Fact]
    public async Task CsvConnector_should_test_inline_csv_connection()
    {
        var connector = new CsvConnector();

        var connection = CreateConnectionProfile(
            connectionOptionsJson: """
            {
              "csvText": "MaterialCode,ObservedAtUtc,Temperature\nM-001,2026-05-19 10:15:12.123,1234.56",
              "delimiter": ",",
              "hasHeader": true
            }
            """);

        var result = await connector.TestConnectionAsync(connection, CancellationToken.None);

        result.IsSuccess.Should().BeTrue(result.Message);
    }

    [Fact]
    public async Task CsvConnector_should_discover_inline_csv_datasets()
    {
        var connector = new CsvConnector();

        var connection = CreateConnectionProfile(
            connectionOptionsJson: """
            {
              "csvText": "MaterialCode;ObservedAtUtc;Temperature\nM-001;19/05/2026 10:15:12;1234.56",
              "delimiter": ";",
              "hasHeader": true
            }
            """);

        var datasets = await connector.DiscoverDatasetsAsync(connection, CancellationToken.None);

        datasets.Should().NotBeEmpty();
        datasets[0].DatasetCode.Should().NotBeNullOrWhiteSpace();
    }

    private static ConnectionProfile CreateConnectionProfile(string connectionOptionsJson)
    {
        return new ConnectionProfile(
            sourceSystemDefinitionId: Guid.NewGuid(),
            connectionProfileCode:    "TEST_CSV",
            connectionProfileName:    "Test CSV",
            providerType:             "Csv",
            isSynthetic:              true,
            connectionOptionsJson:    connectionOptionsJson,
            description:              "Test CSV connector",
            sourceSystem:             "Test",
            sourceRecordId:           Guid.NewGuid().ToString("N"));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorTrimRegressionTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=29, SizeKB=0.98, Modified='2026-06-06 09:32:49']

using System.Reflection;
using PlantProcess.Infrastructure.Connectors.Csv;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Connectors;

public sealed class CsvConnectorTrimRegressionTests
{
    [Fact]
    public void Csv_parser_trims_unquoted_cell_values_from_yard_fixture()
    {
        var method = typeof(CsvConnector).GetMethod(
            "ParseCsv",
            BindingFlags.NonPublic | BindingFlags.Static);

        Assert.NotNull(method);

        const string csv = "yard_record_id,coil_id,slab_id,storage_area,bay,position,received_at_utc,shipped_at_utc\n" +
                           "ADV_YARD4002,ADV_COIL4002,ADV_SLAB4002,YARD-HOT, BAY-03, POS-17,2026-05-01T12:20:00Z,\n";

        var rows = (IReadOnlyList<IReadOnlyDictionary<string, string?>>)method!.Invoke(
            null,
            new object[] { csv, ',', true })!;

        Assert.Single(rows);
        Assert.Equal("BAY-03", rows[0]["bay"]);
        Assert.Equal("POS-17", rows[0]["position"]);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ExcelConnectorSmokeTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=77, SizeKB=2.78, Modified='2026-05-24 14:20:44']

using ClosedXML.Excel;
using FluentAssertions;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Connectors.Excel;

namespace PlantProcess.Infrastructure.IntegrationTests.Connectors;

public sealed class ExcelConnectorSmokeTests
{
    [Fact]
    public async Task ExcelConnector_should_test_file_connection()
    {
        var tempFolder = Path.Combine(Path.GetTempPath(), "plantprocess-excel-tests", Guid.NewGuid().ToString("N"));
        Directory.CreateDirectory(tempFolder);

        var filePath = Path.Combine(tempFolder, "sample.xlsx");
        CreateWorkbook(filePath);

        var connector = new ExcelConnector();

        var connection = CreateConnectionProfile(tempFolder);

        var result = await connector.TestConnectionAsync(connection, CancellationToken.None);

        result.IsSuccess.Should().BeTrue(result.Message);
    }

    [Fact]
    public async Task ExcelConnector_should_discover_workbook_sheets()
    {
        var tempFolder = Path.Combine(Path.GetTempPath(), "plantprocess-excel-tests", Guid.NewGuid().ToString("N"));
        Directory.CreateDirectory(tempFolder);

        var filePath = Path.Combine(tempFolder, "sample.xlsx");
        CreateWorkbook(filePath);

        var connector = new ExcelConnector();

        var connection = CreateConnectionProfile(tempFolder);

        var datasets = await connector.DiscoverDatasetsAsync(connection, CancellationToken.None);

        datasets.Should().NotBeEmpty();
        datasets.Should().Contain(x => x.DatasetName.Contains("ProcessData", StringComparison.OrdinalIgnoreCase));
    }

    private static void CreateWorkbook(string filePath)
    {
        using var workbook = new XLWorkbook();
        var sheet = workbook.AddWorksheet("ProcessData");

        sheet.Cell(1, 1).Value = "MaterialCode";
        sheet.Cell(1, 2).Value = "ObservedAtUtc";
        sheet.Cell(1, 3).Value = "Temperature";

        sheet.Cell(2, 1).Value = "M-001";
        sheet.Cell(2, 2).Value = new DateTime(2026, 5, 19, 10, 15, 12);
        sheet.Cell(2, 3).Value = 1234.56;

        workbook.SaveAs(filePath);
    }

    private static ConnectionProfile CreateConnectionProfile(string fileRootPath)
    {
        return new ConnectionProfile(
            sourceSystemDefinitionId: Guid.NewGuid(),
            connectionProfileCode:    "TEST_EXCEL",
            connectionProfileName:    "Test Excel",
            providerType:             "Excel",
            isSynthetic:              true,
            fileRootPath:             fileRootPath,
            connectionOptionsJson:    "{}",
            description:              "Test Excel connector",
            sourceSystem:             "Test",
            sourceRecordId:           Guid.NewGuid().ToString("N"));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ReadOnlyEnforcementTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=46, SizeKB=1.69, Modified='2026-06-03 00:28:37']

using System.Threading;
using System.Threading.Tasks;
using Npgsql;
using Xunit;

namespace PlantProcess.Infrastructure.IntegrationTests.Connectors;

/// <summary>
/// P1-03 integration proof. Requires a reachable PostgreSQL via the
/// PPIQ_TEST_PG_CONNSTRING env var (or Testcontainers). Skips cleanly otherwise so
/// the suite stays green on machines without Docker/Postgres.
/// </summary>
public sealed class ReadOnlyEnforcementTests
{
    private static string? Conn => System.Environment.GetEnvironmentVariable("PPIQ_TEST_PG_CONNSTRING");

    [SkippableFact]
    public async Task PostgreSql_session_is_read_only_after_apply()
    {
        Skip.If(string.IsNullOrWhiteSpace(Conn), "Set PPIQ_TEST_PG_CONNSTRING to run this integration test.");

        await using var c = new NpgsqlConnection(Conn);
        await c.OpenAsync(CancellationToken.None);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(c, CancellationToken.None);

        await c.ExecuteRawScalarSafe("CREATE TEMP TABLE _ppiq_ro_probe(id int)"); // expected to throw
        // If we reach here the session was NOT read-only:
        Assert.Fail("Write succeeded on a read-only session - read-only enforcement is not working.");
    }
}

internal static class _PgTestExtensions
{
    public static async Task ExecuteRawScalarSafe(this NpgsqlConnection c, string sql)
    {
        try
        {
            await using var cmd = new NpgsqlCommand(sql, c);
            await cmd.ExecuteNonQueryAsync();
        }
        catch (Npgsql.PostgresException ex) when (ex.SqlState == "25006") // read_only_sql_transaction
        {
            return; // expected: the engine rejected the write
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\SqlScriptHygieneApplyTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=105, SizeKB=3.66, Modified='2026-05-31 14:21:24']

using FluentAssertions;

namespace PlantProcess.Infrastructure.IntegrationTests.Database;

public sealed class SqlScriptHygieneApplyTests
{
    [Fact]
    public void Ordered_database_scripts_should_be_non_empty_and_bom_free()
    {
        var scriptsRoot = Path.Combine(FindBackendRoot(), "database", "scripts");

        Directory.Exists(scriptsRoot)
            .Should()
            .BeTrue("database/scripts must exist");

        var scripts = Directory.GetFiles(scriptsRoot, "*.sql")
            .OrderBy(Path.GetFileName)
            .ToList();

        scripts.Should().NotBeEmpty();

        foreach (var script in scripts)
        {
            var bytes = File.ReadAllBytes(script);
            var text = File.ReadAllText(script);

            bytes.Should().NotBeEmpty(Path.GetFileName(script));
            HasUtf8Bom(bytes).Should().BeFalse($"{Path.GetFileName(script)} must be BOM-free for psql automation");
            text.Trim().Should().NotBeEmpty($"{Path.GetFileName(script)} must not be an unexplained empty placeholder");
            text.Should().NotContain("\0", $"{Path.GetFileName(script)} must not contain null bytes");
        }
    }

    [Fact]
    public void Critical_ml_learning_scripts_should_expose_acceptance_and_governance_functions()
    {
        var scriptsRoot = Path.Combine(FindBackendRoot(), "database", "scripts");

        var script204 = File.ReadAllText(Path.Combine(scriptsRoot, "204_phase04_phase05_ml_learning_core.sql"));
        var script205 = File.ReadAllText(Path.Combine(scriptsRoot, "205_phase04_phase05_completion_governance_jobs_tests.sql"));

        script204.Should().Contain("ppiq_ml_seed_phase45_golden_dataset");
        script204.Should().Contain("ppiq_ml_run_learning_job_v1");
        script204.Should().Contain("ppiq_ml_phase45_acceptance");

        script205.Should().Contain("ppiq_ml_run_phase45_golden_tests_v1");
        script205.Should().Contain("ppiq_ml_phase45_completion_acceptance_v1");
        script205.Should().Contain("v_ml_learning_jobs_monitor_v1");
    }

    [Fact]
    public void Runtime_role_script_should_require_explicit_password_variable()
    {
        var script = File.ReadAllText(Path.Combine(
            FindBackendRoot(),
            "database",
            "scripts",
            "095_create_runtime_app_role_admin_only.sql"));

        script.Should().Contain("\\set ON_ERROR_STOP on");
        script.Should().Contain("plantprocess_app_password");
        script.Should().Contain("\\quit 1");
    }

    [Fact]
    public void Sql_scripts_should_not_contain_raw_unmasked_local_password()
