================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-15 20:41:57
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jul2026_204040
Included Files        : 447
Total Lines           : 69630
Total Size            : 2.443 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   447 | Lines:    69630 | Size:    2.443 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    93 | Lines:     2809
Other Text File                            Files:    22 | Lines:     4095
PowerShell Script                          Files:    75 | Lines:    11574
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   188 | Lines:    30452
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   117 | Lines:     3478 | Size:   136.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   141 | Lines:    25979 | Size:   928.85 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runner-binding-backup-20260715_202424 Files:     1 | Lines:     3518 | Size:   129.16 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     6 | Lines:     4511 | Size:   222.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
check("PPIQ-T212", "type-aware compute entrypoint and engine fallback exist", () => contains("Backend/database/scripts/201_phase02_ml_feature_store_v6_completion.sql", "ppiq_ml_compute_correlations_v6") && contains("Backend/PlantProcess.Infrastructure/Analytics/PostgresCorrelationComputeEngine.cs", "postgres-v6-type-aware"));

console.log("PlantProcess IQ v6 Phase 01/02 completion validation");
let failed = 0;
for (const c of checks) {
  console.log((c.ok ? "OK   " : "FAIL ") + c.id + " - " + c.description);
  if (!c.ok) failed++;
}
if (failed > 0) process.exit(1);

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-v7-phase01.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=73, SizeKB=3.84, SHA256='5D8CEA292628B4CA474BCF88AF46AB38DE4B42E1E8AB4417DE616EC92243CEA7', Modified='2026-06-16 09:51:24']

// P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Auth/deploy behavioural tests
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const root = process.cwd();
const failures = [];

function read(rel) {
  const file = path.join(root, rel);
  if (!fs.existsSync(file)) {
    failures.push(`Missing file: ${rel}`);
    return "";
  }
  return fs.readFileSync(file, "utf8");
}

function ok(condition, message) {
  if (!condition) failures.push(message);
}

const authContext = read("Frontend/PlantProcess.Web/src/state/AuthContext.tsx");
ok(authContext.includes("MAX_AUTO_BOOTSTRAP_ATTEMPTS = 3"), "T280 missing max auth attempt cap");
ok(authContext.includes("AUTH_RETRY_BACKOFF_MS"), "T280 missing auth backoff");
ok(authContext.includes("invalid-credentials"), "T281 missing invalid-credentials classification");
ok(authContext.includes("backend-unreachable"), "T281 missing backend-unreachable classification");
ok(authContext.includes("VITE_SMOKE_PASSWORD"), "T285 missing VITE_SMOKE_PASSWORD contract");

const envExample = read("Frontend/PlantProcess.Web/.env.example");
ok(envExample.includes("VITE_SMOKE_USERNAME"), "T285 .env.example missing VITE_SMOKE_USERNAME");
ok(envExample.includes("VITE_SMOKE_PASSWORD"), "T285 .env.example missing VITE_SMOKE_PASSWORD");

const program = read("Backend/PlantProcess.Api/Program.cs");
ok(program.includes('GetSection("PlantProcess:Auth")'), "T282 Program.cs must bind AuthOptions from PlantProcess:Auth");
ok(program.includes("Auth bound from PlantProcess:Auth"), "T282 missing exact auth binding startup log");

const startup = read("Backend/PlantProcess.Api/Configuration/StartupConfigurationValidator.cs");
ok(startup.includes("Legacy Auth:* configuration is not supported"), "T282 missing legacy Auth:* rejection");
ok(startup.includes("Non-development requires at least one real configured admin"), "T287 missing real admin non-development guard");
ok(startup.includes("Bootstrap admin user must not collide"), "T287 missing bootstrap collision guard");

const authEndpoints = read("Backend/PlantProcess.Api/Security/AuthEndpoints.cs");
ok(authEndpoints.includes("Bootstrap admin login rejected because at least one real admin exists"), "T287 missing runtime bootstrap rejection");
ok(authEndpoints.includes("HasRealAdmin"), "T287 missing real-admin guard helper");

const compose = read("deploy/compose/docker-compose.yml");
ok(!compose.includes('"${POSTGRES_PORT:-5432}:5432"'), "T286 postgres still binds publicly");
ok(compose.includes('"127.0.0.1:${POSTGRES_PORT:-5432}:5432"'), "T286 postgres loopback binding missing");

const exposure = read("deploy/server/verify-server-exposure.sh");
ok(exposure.includes("5432") && exposure.includes("publicly open"), "T208/T286 exposure proof script incomplete");

const stopPort = read("tools/dev/Stop-PPIQ-Port.ps1");
ok(stopPort.includes("Get-NetTCPConnection") && stopPort.includes("Stop-Process"), "T284 kill-by-port helper incomplete");

const sqlHygiene = read("tools/validation/validate-sql-script-hygiene.cjs");
ok(sqlHygiene.includes("ON_ERROR_STOP=1"), "T283 SQL hygiene validator missing ON_ERROR_STOP check");
ok(sqlHygiene.includes("UTF-8 BOM"), "T288 SQL hygiene validator missing BOM check");

const standardProof = read("tools/validation/prove-standard-import-gate.cjs");
ok(standardProof.includes("<button>bad</button>"), "T205 negative proof script missing native button violation");

if (failures.length > 0) {
  console.error("PlantProcess IQ V7 Phase 1 validation failed:");
  for (const failure of failures) console.error(" - " + failure);
  process.exit(1);
}

console.log("PlantProcess IQ V7 Phase 1 static implementation validation passed.");
console.log("NOTE: T208/T286 still require real external server scan after deployment.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-v7-phase01-acceptance.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=95, SizeKB=5.14, SHA256='CFFB2ADDC3188491D2E58A5A77FD514DE59C6B4D4A3095615FF8E62B978906A3', Modified='2026-06-08 23:41:35']

// P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Auth/deploy behavioural tests
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const root = process.cwd();
const failures = [];

function read(rel) {
  const file = path.join(root, rel);
  if (!fs.existsSync(file)) {
    failures.push("Missing file: " + rel);
    return "";
  }
  return fs.readFileSync(file, "utf8");
}

function assert(condition, message) {
  if (!condition) failures.push(message);
}

const program = read("Backend/PlantProcess.Api/Program.cs");
assert(program.includes("Auth bound from PlantProcess:Auth —"), "T282 missing exact auth startup log prefix");
assert(program.includes("signingKeyLen={SigningKeyLen}"), "T282 missing signingKeyLen in startup log");
assert(program.includes("bootstrapCollision={BootstrapCollision}"), "T282 missing bootstrapCollision in startup log");
assert(program.includes("Auth bootstrap collision detected"), "T282 missing bootstrap collision warning");

const startup = read("Backend/PlantProcess.Api/Configuration/StartupConfigurationValidator.cs");
assert(startup.includes("Legacy Auth:* configuration is not supported"), "T282 missing legacy Auth:* rejection");
assert(startup.includes("Non-development requires at least one real configured admin"), "T287 missing real-admin production guard");
assert(startup.includes("Production bootstrap password must be a disabled sentinel"), "T287 missing bootstrap sentinel production guard");
assert(startup.includes("Production PlantProcess:Auth:SigningKey must be a strong non-development key"), "T287 missing production signing-key guard");

const auth = read("Frontend/PlantProcess.Web/src/state/AuthContext.tsx");
assert(auth.includes("MAX_AUTO_BOOTSTRAP_ATTEMPTS = 3"), "T280 missing <=3 auto-bootstrap cap");
assert(auth.includes("AUTH_RETRY_BACKOFF_MS"), "T280 missing retry backoff");
assert(auth.includes("invalid-credentials"), "T281 missing invalid credentials classification");
assert(auth.includes("backend-unreachable"), "T281 missing backend unreachable classification");
assert(auth.includes("server-error"), "T281 missing server-error classification");
assert(auth.includes("VITE_SMOKE_PASSWORD"), "T285 missing smoke password contract");

const envExample = read("Frontend/PlantProcess.Web/.env.example");
assert(envExample.includes("VITE_SMOKE_USERNAME"), "T285 .env.example missing VITE_SMOKE_USERNAME");
assert(envExample.includes("VITE_SMOKE_PASSWORD"), "T285 .env.example missing VITE_SMOKE_PASSWORD");

const bootstrap = read("tools/dev-bootstrap.ps1");
assert(bootstrap.includes("client_min_messages=warning"), "T283 dev-bootstrap missing NOTICE suppression");
assert(bootstrap.includes("PlantProcess:Auth:BootstrapAdminPassword"), "T283 wrong bootstrap secret path");
assert(bootstrap.includes("PlantProcess:Auth:Users:0:Password"), "T283 wrong user secret path");
assert(bootstrap.includes("PlantProcess:Auth:SigningKey"), "T283 missing signing-key path");

const stopPort = read("tools/dev/Stop-PPIQ-Port.ps1");
assert(stopPort.includes("Get-NetTCPConnection"), "T284 stop helper must use port owner lookup");
assert(stopPort.includes("StartTime"), "T284 stop helper must print StartTime");

const showPort = read("tools/dev/Show-PPIQ-PortOwner.ps1");
assert(showPort.includes("StartTime"), "T284 show helper must print listener StartTime");

const exposure = read("deploy/server/verify-server-exposure.sh");
assert(exposure.includes("5432") && exposure.includes("PostgreSQL"), "T286 exposure proof missing PostgreSQL check");
assert(exposure.includes("6379") && exposure.includes("5063"), "T208 exposure proof missing internal port checks");

const proof = read("tools/validation/prove-standard-import-gate.cjs");
assert(proof.includes("<button>bad</button>"), "T205 missing negative native-button proof");
assert(proof.includes("hardening/forbidden"), "T205 missing hardening-import negative proof");
assert(proof.includes("isFrontendRoot"), "T205 proof script does not handle frontend cwd");

const adminFiles = [
  "Frontend/PlantProcess.Web/src/pages/Admin/AdminDbConfigurationTab.tsx",
  "Frontend/PlantProcess.Web/src/pages/Admin/AdminImportingDataTab.tsx",
  "Frontend/PlantProcess.Web/src/pages/Admin/AdminJobsMonitorTab.tsx",
  "Frontend/PlantProcess.Web/src/pages/Admin/AdminSchemaConfigurationTab.tsx",
  "Frontend/PlantProcess.Web/src/pages/Admin/CanonicalSchemaMappingPanel.tsx",
  "Frontend/PlantProcess.Web/src/pages/Admin/TwoStageImportMonitorPanel.tsx",
];

for (const rel of adminFiles) {
  const text = read(rel);
  for (const tag of ["button", "input", "select", "textarea", "table"]) {
    const regex = new RegExp("<" + tag + "(?=[\\s>/])", "i");
    assert(!regex.test(text), "T205 native <" + tag + "> still exists in " + rel);
  }
}

if (failures.length > 0) {
  console.error("V7 Phase 1 acceptance validation failed:");
  for (const failure of failures) console.error(" - " + failure);
  process.exit(1);
}

console.log("V7 Phase 1 acceptance static validation passed.");
console.log("NOTE: T208/T286 still require the real external server scan output after deployment.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-v7-phase02-phase03-acceptance.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=74, SizeKB=3.69, SHA256='12B66874B49AD990F89AA655FDB8A40EEF462593DD2B33BE90DBBB9E3B737155', Modified='2026-05-31 13:07:14']

// P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Data lifecycle tests
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

const fs = require("node:fs");
const path = require("node:path");

const root = process.cwd();
const failures = [];

function read(rel) {
  const file = path.join(root, rel);
  if (!fs.existsSync(file)) {
    failures.push("Missing file: " + rel);
    return "";
  }
  return fs.readFileSync(file, "utf8");
}

function ok(condition, message) {
  if (!condition) failures.push(message);
}

const compose = read("docker-compose.demo-sources.yml");
for (const service of ["meltshop-postgres","caster-oracle","hsm-oracle","pkl-mssql","excel-yard","downtime-mysql","parsytec-mysql","excel-qa"]) {
  ok(compose.includes(service), "T245 missing demo source service: " + service);
}
ok(!compose.includes("0.0.0.0:"), "T245 demo sources must not publish to 0.0.0.0");
ok(!compose.includes("ports:"), "T245 demo sources should not define public host ports");

const phase2Sql = read("Backend/database/scripts/140_phase02_demo_sources_genealogy_spine.sql");
ok(phase2Sql.includes("ppiq_demo_source_presets"), "T290 source presets table missing");
ok(phase2Sql.includes("ppiq_demo_canonical_layout"), "T261 canonical layout table missing");
ok(phase2Sql.includes("ppiq_demo_genealogy_spine"), "T294 genealogy spine missing");
ok(phase2Sql.includes("ADV_COIL4002"), "T246/T294 known demo coil ADV_COIL4002 missing");
ok(phase2Sql.includes("DEMO_PARSYTEC_MYSQL") && phase2Sql.includes("DEMO_QA_EXCEL"), "T246 source coverage incomplete");

const layoutDoc = read("docs/demo/canonical-layout.md");
ok(layoutDoc.includes("ADV_HEAT4002") && layoutDoc.includes("ADV_COIL4002"), "T261 canonical layout doc missing known lineage");

const sourceDoc = read("docs/demo/demo-source-systems.md");
ok(sourceDoc.includes("eight") || sourceDoc.includes("8"), "T245 source-system doc missing eight-source statement");

const phase3Sql = read("Backend/database/scripts/141_phase03_page_builder_foundation.sql");
ok(phase3Sql.includes("page_definitions"), "T289 page_definitions table missing");
ok(phase3Sql.includes("page_definition_shares"), "T243 page sharing table missing");
ok(phase3Sql.includes("layout_json"), "T240 layout_json missing");
ok(phase3Sql.includes("widget_bindings_json"), "T240 widget bindings missing");
ok(phase3Sql.includes("demo-quality-investigation"), "T240 seeded demo page missing");

const pageApi = read("Frontend/PlantProcess.Web/src/api/pageBuilder/pageBuilder.api.ts");
ok(pageApi.includes("PageDefinitionDto"), "T240 frontend PageDefinition DTO missing");
ok(pageApi.includes("/pages"), "T240 frontend page API missing /pages contract");

const builder = read("Frontend/PlantProcess.Web/src/pages/PageBuilder/PageBuilderPage.tsx");
ok(builder.includes("Widget library"), "T241 widget library missing");
ok(builder.includes("Canvas"), "T241 page canvas missing");
ok(builder.includes("widgetBindingsJson"), "T242 binding payload missing");

const grammar = read("docs/page-builder/widget-script-grammar.md");
ok(grammar.includes("SafeSqlValidator"), "T278 grammar doc missing SafeSqlValidator rule");

const e2e = read("Frontend/PlantProcess.Web/e2e/page-builder-v7.spec.ts");
ok(e2e.includes("page-builder"), "T244 page-builder e2e smoke missing");

if (failures.length) {
  console.error("V7 Phase 2/3 acceptance validation failed:");
  for (const failure of failures) console.error(" - " + failure);
  process.exit(1);
}

console.log("V7 Phase 2/3 static acceptance validation passed.");
console.log("Runtime proof still required: docker compose demo sources, SQL apply, backend build, frontend build, live connector smoke tests.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-v7-phase04-phase05-acceptance.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=49, SizeKB=2.53, SHA256='2ABAFABC7C8B5DA419A1816E52DB7E2F2DBDE893BE39178A97FC1C4D7E17E4D3', Modified='2026-05-31 13:07:14']

// P00A-TEST-REGISTER: TRANSFER-TO-REAL-TEST
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Backend/tests/PlantProcess.Api.IntegrationTests/Analytics/MlLearningCoreIntegrationTests.cs
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.


const fs = require("node:fs");

const failures = [];

function read(file) {
  if (!fs.existsSync(file)) {
    failures.push("Missing file: " + file);
    return "";
  }
  return fs.readFileSync(file, "utf8");
}

function check(name, condition) {
  if (!condition) failures.push(name);
}

const sql = read("Backend/database/scripts/204_phase04_phase05_ml_learning_core.sql");
const endpoint = read("Backend/PlantProcess.Api/Endpoints/Analytics/MlLearningEndpoints.cs");
const program = read("Backend/PlantProcess.Api/Program.cs");

check("P04/P05 SQL creates four-job learning catalog", /ml_learning_job_catalog_v1/.test(sql) && /ML_PROCESS_VS_DEFECT/.test(sql) && /ML_WEEKLY_OVERALL/.test(sql));
check("P04/P05 SQL creates deterministic golden dataset", /ml_learning_observations_v1/.test(sql) && /ppiq_ml_seed_phase45_golden_dataset/.test(sql));
check("P04 feature/outcome proof includes heat effective-n", /effective_n/.test(sql) && /distinct heat_id/i.test(sql));
check("P04/P05 SQL includes no-LLM compute-path evidence", /noLlmInComputePath/.test(sql));
check("P05 SQL includes type-aware methods", /pearson/.test(sql) && /point_biserial/.test(sql) && /cramers_v/.test(sql));
check("P05 SQL includes FDR q-values", /q_value/.test(sql) && /Benjamini-Hochberg|ranked/.test(sql));
check("P05 SQL includes power/stability/finding status", /power_status/.test(sql) && /stability_score/.test(sql) && /finding_status/.test(sql));
check("P05 SQL mirrors into existing v2 result table", /ml_correlation_results_v2/.test(sql));
check("P04/P05 acceptance function exists", /ppiq_ml_phase45_acceptance/.test(sql));

check("API endpoint file exists and exposes learning routes", /MapMlLearningEndpoints/.test(endpoint) && /\/api\/ml\/learning/.test(endpoint));
check("API exposes run endpoint", /jobs\/\{jobCode\}\/run/.test(endpoint));
check("Program.cs maps ML learning endpoints", /MapMlLearningEndpoints/.test(program));

if (failures.length) {
  console.error("");
  console.error("V7 Phase 4/5 acceptance FAILED");
  for (const failure of failures) console.error(" - " + failure);
  process.exit(1);
}

console.log("V7 Phase 4/5 static acceptance validation passed.");
console.log("Runtime proof still required: apply SQL 204, run ppiq_ml_phase45_acceptance(), backend build, API smoke.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\validation\validate-v7-phase04-phase05-completion.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=59, SizeKB=3.58, SHA256='A23321DF8866C1951C763CFB92B155897DF402CB6A704982AC2980D16592DDEF', Modified='2026-05-31 13:07:14']

// P00A-TEST-REGISTER: TRANSFER-TO-REAL-TEST
// Date: 2026-05-31T11:07:14.744Z
// Replacement: Backend/tests/PlantProcess.Api.IntegrationTests/Analytics/MlLearningCoreIntegrationTests.cs
// Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.


const fs = require("node:fs");

const failures = [];

function read(file) {
  if (!fs.existsSync(file)) {
    failures.push("Missing file: " + file);
    return "";
  }
  return fs.readFileSync(file, "utf8");
}

function check(name, condition) {
  if (!condition) failures.push(name);
}

const sql205 = read("Backend/database/scripts/205_phase04_phase05_completion_governance_jobs_tests.sql");
const program = read("Backend/PlantProcess.Api/Program.cs");
const di = read("Backend/PlantProcess.Application/DependencyInjection.cs");
const narrativeInterface = read("Backend/PlantProcess.Application/Analytics/Interfaces/INarrativeProvider.cs");
const localProvider = read("Backend/PlantProcess.Application/Analytics/Services/LocalNarrativeProvider.cs");
const apiProvider = read("Backend/PlantProcess.Application/Analytics/Services/ApiNarrativeProvider.cs");
const configuredProvider = read("Backend/PlantProcess.Application/Analytics/Services/ConfiguredNarrativeProvider.cs");
const providerEndpoint = read("Backend/PlantProcess.Api/Endpoints/Analytics/MlProviderEndpoints.cs");

check("SQL 205 exists", sql205.includes("ppiq_ml_phase45_completion_acceptance_v1"));
