================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  console.error("PPIQ-T038 failed: EUR 28k-56k worked case fixture is incomplete.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("PPIQ-T038 passed: deterministic EUR 28k-56k worked case fixture and provenance tests are present.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase7\validate-t039-value-realization-ledger.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=115, SizeKB=3.38, Modified='2026-06-07 16:51:10']


const fs = require("fs");
const path = require("path");

const root = process.cwd();
const failures = [];

function file(relativePath) {
  return path.join(root, relativePath);
}

function read(relativePath) {
  return fs.readFileSync(file(relativePath), "utf8");
}

function exists(relativePath) {
  return fs.existsSync(file(relativePath));
}

const checks = [
  {
    file: "Backend/PlantProcess.Application/Analytics/Value/ValueRealizationContracts.cs",
    signals: [
      "PPIQ_REALIZATION_T039_VALUE_REALIZATION_LEDGER_CONTRACTS",
      "ValueRealizationRequest",
      "ValueRealizationResult",
      "ValueRealizationLedgerEntry",
      "Baseline-vs-actual tracked value is not automatic causal attribution"
    ]
  },
  {
    file: "Backend/PlantProcess.Application/Analytics/Value/ValueRealizationService.cs",
    signals: [
      "PPIQ_REALIZATION_T039_VALUE_REALIZATION_TRACKING_SERVICE",
      "source_recommendation_or_value_impact_link_required",
      "baseline_and_actual_metric_must_match",
      "CaptureRateMid",
      "RoiMid"
    ]
  },
  {
    file: "Backend/PlantProcess.Infrastructure/Analytics/NpgsqlValueRealizationRepository.cs",
    signals: [
      "PPIQ_REALIZATION_T039_VALUE_REALIZATION_LEDGER_REPOSITORY",
      "canon.value_realization_ledger",
      "RecordAsync",
      "ListRecentAsync",
      "attribution_caveat"
    ]
  },
  {
    file: "Backend/PlantProcess.Api/Endpoints/Analytics/ValueRealizationEndpoints.cs",
    signals: [
      "PPIQ_REALIZATION_T039_VALUE_REALIZATION_ENDPOINTS",
      "/api/value/realization",
      "POST /api/value/realization/record",
      "GET /api/value/realization/ledger"
    ]
  },
  {
    file: "Backend/database/scripts/421_phase7_value_realization_ledger.sql",
    signals: [
      "PPIQ_REALIZATION_T039_VALUE_REALIZATION_LEDGER_SQL",
      "CREATE TABLE IF NOT EXISTS canon.value_realization_ledger",
      "source_value_impact_id",
      "ck_value_realization_realized_band"
    ]
  },
  {
    file: "Backend/tests/PlantProcess.Application.UnitTests/Phase7_ValueRealizationTrackingTests.cs",
    signals: [
      "T039_Computes_BaselineVsActual_TrackedValue_AndRoi",
      "T039_ChangingActualValue_ChangesRealizedValue",
      "T039_Abstains_WhenMetricWindowsDoNotMatch",
      "T039_Abstains_WhenSourceLinkIsMissing",
      "T039_WorseActualPerformance_CreatesNegativeTrackedValue"
    ]
  },
  {
    file: "Backend/PlantProcess.Infrastructure/Analytics/ValueEngineExtensions.cs",
    signals: [
      "IValueRealizationService",
      "NpgsqlValueRealizationRepository"
    ]
  },
  {
    file: "Backend/PlantProcess.Api/Program.cs",
    signals: [
      "app.MapValueRealizationEndpoints();"
    ]
  }
];

for (const check of checks) {
  if (!exists(check.file)) {
    failures.push({ file: check.file, reason: "missing file" });
    continue;
  }

  const text = read(check.file);

  for (const signal of check.signals) {
    if (!text.includes(signal)) {
      failures.push({ file: check.file, reason: "missing signal: " + signal });
    }
  }
}

if (failures.length) {
  console.error("PPIQ-T039 failed: value-realization ledger implementation is incomplete.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("PPIQ-T039 passed: value-realization ledger, ROI tracking, API routes, SQL and tests are present.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase7\validate-t040-value-scenario-page.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=103, SizeKB=2.85, Modified='2026-06-07 16:57:21']


const fs = require("fs");
const path = require("path");

const root = process.cwd();
const failures = [];

function file(relativePath) {
  return path.join(root, relativePath);
}

function exists(relativePath) {
  return fs.existsSync(file(relativePath));
}

function read(relativePath) {
  return fs.readFileSync(file(relativePath), "utf8");
}

function findAppFile() {
  if (exists("Frontend/PlantProcess.Web/src/App.implementation.tsx")) {
    return "Frontend/PlantProcess.Web/src/App.implementation.tsx";
  }
  return "Frontend/PlantProcess.Web/src/App.tsx";
}

const checks = [
  {
    file: "Frontend/PlantProcess.Web/src/api/value/value.api.ts",
    signals: [
      "phase7ValueApi",
      "/api/value/cost-assumptions",
      "/api/value/impact",
      "/api/value/realization/calculate",
      "/api/value/realization/record"
    ]
  },
  {
    file: "Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/Phase7ValueScenarioPage.tsx",
    signals: [
      "PPIQ_REALIZATION_T040_VALUE_SCENARIO_PAGE",
      "Value Scenario Workbench",
      "Run value scenario",
      "Record tracked value",
      "not a guaranteed saving",
      "not automatic causal attribution"
    ]
  },
  {
    file: "Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/phase7ValueScenarioMath.ts",
    signals: [
      "workedCaseLocalProjection",
      "normalizeImpact",
      "normalizeRealization",
      "formatMoney"
    ]
  },
  {
    file: "Frontend/PlantProcess.Web/src/pages/Phase7ValueScenario/phase7ValueScenarioMath.test.ts",
    signals: [
      "reproduces the EUR 28k-56k worked-case projection",
      "normalizes camelCase and PascalCase impact results",
      "normalizes realization result and caveat"
    ]
  },
  {
    file: findAppFile(),
    signals: [
      "Phase7ValueScenarioPage",
      "path=\"/value/scenario\""
    ]
  }
];

for (const check of checks) {
  if (!exists(check.file)) {
    failures.push({ file: check.file, reason: "missing file" });
    continue;
  }

  const text = read(check.file);

  for (const signal of check.signals) {
    if (!text.includes(signal)) {
      failures.push({ file: check.file, reason: "missing signal: " + signal });
    }
  }
}

if (exists("Frontend/PlantProcess.Web/src/components/AppLayout.tsx")) {
  const layout = read("Frontend/PlantProcess.Web/src/components/AppLayout.tsx");
  if (!layout.includes("/value/scenario")) {
    failures.push({ file: "Frontend/PlantProcess.Web/src/components/AppLayout.tsx", reason: "navigation missing /value/scenario" });
  }
}

if (failures.length) {
  console.error("PPIQ-T040 failed: value scenario page wiring is incomplete.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("PPIQ-T040 passed: value scenario page, API client, route, navigation and tests are present.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase78\backend-api-hygiene-baseline.json', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=308, SizeKB=10, Modified='2026-06-06 11:48:56']

{
  "generatedAtUtc": "2026-06-06T08:48:56.781Z",
  "marker": "PPIQ_PHASE8_BACKEND_API_HYGIENE",
  "targets": [
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs",
      "exists": true,
      "lines": 1389,
      "routeCount": 8,
      "directDataAccessHits": 5,
      "risk": "critical-god-file"
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs",
      "exists": true,
      "lines": 1368,
      "routeCount": 12,
      "directDataAccessHits": 2,
      "risk": "critical-god-file"
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs",
      "exists": true,
      "lines": 1031,
      "routeCount": 18,
      "directDataAccessHits": 0,
      "risk": "critical-god-file"
    },
    {
      "path": "Backend/PlantProcess.Application/Integration/Services/Connectors/ConnectorConfigurationService.cs",
      "exists": true,
      "lines": 1247,
      "routeCount": 0,
      "directDataAccessHits": 0,
      "risk": "critical-god-file"
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs",
      "exists": true,
      "lines": 888,
      "routeCount": 11,
      "directDataAccessHits": 7,
      "risk": "large-file"
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs",
      "exists": true,
      "lines": 620,
      "routeCount": 7,
      "directDataAccessHits": 7,
      "risk": "watch"
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs",
      "exists": true,
      "lines": 752,
      "routeCount": 9,
      "directDataAccessHits": 0,
      "risk": "large-file"
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs",
      "exists": true,
      "lines": 764,
      "routeCount": 14,
      "directDataAccessHits": 0,
      "risk": "large-file"
    }
  ],
  "allLargeFiles": [
    {
      "path": "Backend/PlantProcess.Api/AssistantGateway/V5AssistantGateway.cs",
      "lines": 654
    },
    {
      "path": "Backend/PlantProcess.Api/AssistantGateway/V5PrivateModelGatewayCertificationEndpoints.cs",
      "lines": 786
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/AdminEndpoints.cs",
      "lines": 579
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs",
      "lines": 1389
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs",
      "lines": 1368
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs",
      "lines": 888
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs",
      "lines": 620
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs",
      "lines": 752
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Analytics/Phase2InvestigationEndpoints.cs",
      "lines": 600
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs",
      "lines": 572
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs",
      "lines": 720
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs",
      "lines": 695
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs",
      "lines": 603
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs",
      "lines": 764
    },
    {
      "path": "Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs",
      "lines": 1031
    },
    {
      "path": "Backend/PlantProcess.Api/EnterpriseIdentity/V5EnterpriseIdentityEndpoints.cs",
      "lines": 958
    },
    {
      "path": "Backend/PlantProcess.Api/EnterpriseSsoScim/V5EnterpriseSsoScimEndpoints.cs",
      "lines": 858
    },
    {
      "path": "Backend/PlantProcess.Api/EnterpriseSsoScim/V5IdentityRuntimeCertificationEndpoints.cs",
      "lines": 880
    },
    {
      "path": "Backend/PlantProcess.Api/OutboundLeadSystem/V5OutboundLeadSystemEndpoints.cs",
      "lines": 737
    },
    {
      "path": "Backend/PlantProcess.Api/PlantConnectors/V5ConnectorRuntimeCertificationEndpoints.cs",
      "lines": 906
    },
    {
      "path": "Backend/PlantProcess.Api/PlantConnectors/V5PlantConnectorEndpoints.cs",
      "lines": 642
    },
    {
      "path": "Backend/PlantProcess.Api/Program.cs",
      "lines": 570
    },
    {
      "path": "Backend/PlantProcess.Api/SignedLicensing/V5Ed25519LicenseEndpoints.cs",
      "lines": 773
    },
    {
      "path": "Backend/PlantProcess.Api/SignedLicensing/V5SignedLicensingEndpoints.cs",
      "lines": 694
    },
    {
      "path": "Backend/PlantProcess.Api/VisualMapper/V5VisualMapperEndpoints.cs",
      "lines": 717
    },
    {
      "path": "Backend/PlantProcess.Application/Analytics/Services/CorrelationService.cs",
      "lines": 565
    },
    {
      "path": "Backend/PlantProcess.Application/Dashboarding/Services/Dashboards/DashboardDefinitionService.cs",
      "lines": 903
    },
    {
      "path": "Backend/PlantProcess.Application/Dashboarding/Services/Metadata/DashboardMetadataService.cs",
      "lines": 560
    },
    {
      "path": "Backend/PlantProcess.Application/Dashboarding/Services/Queries/DashboardQueryService.cs",
      "lines": 800
    },
    {
      "path": "Backend/PlantProcess.Application/Dashboarding/Services/Queries/DashboardWidgetQueryService.cs",
      "lines": 851
    },
    {
      "path": "Backend/PlantProcess.Application/Demo/Services/DemoLifecycleService.cs",
      "lines": 584
    },
    {
      "path": "Backend/PlantProcess.Application/Integration/Services/Connectors/ConnectorConfigurationService.cs",
      "lines": 1247
    },
    {
      "path": "Backend/PlantProcess.Application/Integration/Services/Mapping/MappingExecutionService.cs",
      "lines": 900
    },
    {
      "path": "Backend/PlantProcess.Application/Services/DataQuality/DataQualityService.cs",
      "lines": 524
    },
    {
      "path": "Backend/PlantProcess.Application/Services/Readiness/ApplicationReadinessService.cs",
      "lines": 930
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Connectors/Csv/CsvConnector.cs",
      "lines": 510
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260507074459_InitialCanonicalModel.cs",
      "lines": 792
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260507074459_InitialCanonicalModel.Designer.cs",
      "lines": 1497
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260507092434_AddPlantLayoutAndIntegrationMasterData.Designer.cs",
      "lines": 1929
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260510091155_Add2ndDayDomain.Designer.cs",
      "lines": 2713
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260510132030_Phase3_ModelConsistencyFixes.Designer.cs",
      "lines": 2734
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260511081726_AddOperationDefinitionIdToProcessStep.Designer.cs",
      "lines": 2741
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260511092313_AddStagingRecordEntity.Designer.cs",
      "lines": 2868
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260511115023_AddPhaseGCorrelationResults.Designer.cs",
      "lines": 2974
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260511124245_AddModelRegistry.Designer.cs",
      "lines": 3094
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260512085506_AddDashboardDefinitions.Designer.cs",
      "lines": 3357
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260516080826_AddPhase3ConnectorFoundation.Designer.cs",
      "lines": 3820
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260516094248_AddJobDefinition.Designer.cs",
      "lines": 4261
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260519064446_AddRiskScoreExplanationAndCriticalIndexes.Designer.cs",
      "lines": 4427
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260519075125_TodayAddRiskScoreExplanationAndCriticalIndexes.Designer.cs",
      "lines": 4440
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260519083512_AddCriticalQueryIndexes.Designer.cs",
      "lines": 4440
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260521182857_Fix_WidgetCode_UniqueIndex_PerDashboard.Designer.cs",
      "lines": 4440
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260521221629_Fix_PendingModelChanges.Designer.cs",
      "lines": 4440
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260524061000_AddAuditLogAndPerSourceScheduling.Designer.cs",
      "lines": 4575
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260524110553_HardenAuditLogEntrySchemaAndImmutability.Designer.cs",
      "lines": 4584
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260525082545_Phase1WorkflowTruth.Designer.cs",
      "lines": 4584
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260530130708_Phase03_ModelSnapshotSync.Designer.cs",
      "lines": 4624
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/20260603203438_SyncModel_20260603.Designer.cs",
      "lines": 4645
    },
    {
      "path": "Backend/PlantProcess.Infrastructure/Migrations/PlantProcessDbContextModelSnapshot.cs",
      "lines": 4642
    }
  ]
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase78\check-backend-api-hygiene.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=33, SizeKB=1.76, Modified='2026-06-06 11:48:56']
