================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-05 23:30:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Aug2026_232142
Included Files        : 759
Total Lines           : 154318
Total Size            : 7.685 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   759 | Lines:   154318 | Size:    7.685 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    35 | Lines:    17092
Markdown Documentation                     Files:   130 | Lines:     6164
Other Text File                            Files:   100 | Lines:    12953
PowerShell Script                          Files:    92 | Lines:     8600
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   359 | Lines:   105270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    20 | Lines:     7485 | Size:   356.66 KB
.css                 Files:    12 | Lines:      791 | Size:    43.55 KB
.csv                 Files:     8 | Lines:      436 | Size:   139.64 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     3 | Lines:      176 | Size:     6.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    71 | Lines:    18188 | Size:   1186.6 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   134 | Lines:     6836 | Size:   318.64 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   247 | Lines:    68132 | Size:  3038.29 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    23 | Lines:     1003 | Size:       42 KB
.sql                 Files:    11 | Lines:     3681 | Size:   215.18 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    16 | Lines:     3833 | Size:   166.39 KB
.tsx                 Files:    52 | Lines:    18101 | Size:   808.54 KB
.txt                 Files:    79 | Lines:    11997 | Size:  1023.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    }

    if ($RunServerProofs) {
        if ($ServerHost) {
            Run-Step "External Postgres port closed" {
                powershell -ExecutionPolicy Bypass -File ".\tools\deploy\Test-ExternalPostgresPortClosed.ps1" -ServerHost $ServerHost
            }
        }

        if ($BaseUrl) {
            Run-Step "Phase 03 post-deploy smoke" {
                powershell -ExecutionPolicy Bypass -File ".\tools\deploy\Invoke-Phase03PostDeploySmoke.ps1" -BaseUrl $BaseUrl -ServerHost $ServerHost
            }
        }

        if ($ConnectionString -or $BaseUrl) {
            Run-Step "Phase 04 tenant isolation proof" {
                powershell -ExecutionPolicy Bypass -File ".\tools\deploy\Invoke-Phase04TenantIsolationProof.ps1" -ConnectionString $ConnectionString -BaseUrl $BaseUrl
            }
        }
    }

    Write-Host ""
    Write-Host "Phase 03/04 regression completed." -ForegroundColor Green
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\realization\pack-r12-phase01-phase02-closure.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=1751, SizeKB=55.79, SHA256='6AA53DEAE21D40C0EA89FA30023463270EA85DE9A7AABBA4D3E11E86EC64B342', Modified='2026-06-07 14:44:07']

const fs = require("fs");
const path = require("path");
const cp = require("child_process");
const crypto = require("crypto");

const root = process.cwd();
const timestamp = new Date().toISOString().replace(/[-:T.Z]/g, "").slice(0, 14);
const backupRoot = path.join(root, ".realization_backup", "phase01_phase02_" + timestamp);

const docsDir = path.join(root, "docs", "realization");
const securityDocsDir = path.join(root, "docs", "security");
const closureDir = path.join(root, "docs", "task-closure");
const toolsDir = path.join(root, "tools", "realization");
const ciDir = path.join(root, "tools", "ci");
const securityToolsDir = path.join(root, "tools", "security");

const reportJsonPath = path.join(docsDir, "PHASE01_PHASE02_CLOSURE_REPORT.json");
const reportMdPath = path.join(docsDir, "PHASE01_PHASE02_CLOSURE_REPORT.md");
const scorecardJsonPath = path.join(closureDir, "T001_T014_REALIZATION_SCORECARD.json");
const scorecardMdPath = path.join(closureDir, "T001_T014_REALIZATION_SCORECARD.md");
const validatorPath = path.join(toolsDir, "validate-phase01-phase02.cjs");
const wrapperPath = path.join(toolsDir, "Invoke-Phase01Phase02Regression.ps1");

const testRegistrationGuardPath = path.join(ciDir, "validate-test-project-registration.cjs");
const noDemoTenantFallbackGuardPath = path.join(securityToolsDir, "validate-no-demo-tenant-fallback.cjs");
const devSeedArtifactGuardPath = path.join(securityToolsDir, "validate-devseed-production-artifact.cjs");
const secretScanPath = path.join(securityToolsDir, "Invoke-SecretScan.ps1");
const dbEncryptionProbePath = path.join(securityToolsDir, "Test-DatabaseEncryptionAtRest.ps1");
const serverProofTemplatePath = path.join(securityDocsDir, "DB_ENCRYPTION_AT_REST_PROOF.template.md");
const serverProofPath = path.join(securityDocsDir, "DB_ENCRYPTION_AT_REST_PROOF.md");

const tenantReaderPath = path.join(root, "Backend", "PlantProcess.Api", "Security", "TenantClaimReader.cs");
const adminMfaMiddlewarePath = path.join(root, "Backend", "PlantProcess.Api", "Security", "AdminMfaRequirementMiddleware.cs");
const safeSqlStripperPath = path.join(root, "Backend", "PlantProcess.Application", "Integration", "Security", "SafeSqlCommentStripper.cs");
const devSeedPath = path.join(root, "Backend", "PlantProcess.Api", "Endpoints", "Development", "DevSeedEndpoints.cs");
const programPath = path.join(root, "Backend", "PlantProcess.Api", "Program.cs");

function ensureDir(dir) {
  fs.mkdirSync(dir, { recursive: true });
}

function exists(file) {
  return fs.existsSync(file);
}

function isFile(file) {
  return exists(file) && fs.statSync(file).isFile();
}

function isDir(file) {
  return exists(file) && fs.statSync(file).isDirectory();
}

function read(file) {
  return fs.readFileSync(file, "utf8");
}

function write(file, content) {
  ensureDir(path.dirname(file));
  fs.writeFileSync(file, content.replace(/\n/g, "\r\n"), "utf8");
  console.log("Wrote: " + rel(file));
}

function rel(file) {
  return path.relative(root, file).split(path.sep).join("/");
}

function normalize(text) {
  return text.replace(/\r\n/g, "\n");
}

function backup(file) {
  if (!isFile(file)) return;
  const target = path.join(backupRoot, path.relative(root, file));
  ensureDir(path.dirname(target));
  fs.copyFileSync(file, target);
}

function walk(dir, predicate, output = []) {
  if (!isDir(dir)) return output;

  for (const entry of fs.readdirSync(dir, { withFileTypes: true })) {
    const full = path.join(dir, entry.name);

    if (entry.isDirectory()) {
      if (["bin", "obj", "node_modules", ".git", "dist", "coverage", ".realization_backup", ".pack_g_backup"].includes(entry.name)) continue;
      walk(full, predicate, output);
      continue;
    }

    if (predicate(full)) output.push(full);
  }

  return output;
}

function run(name, args, options = {}) {
  console.log("");
  console.log("---- " + name);

  const result = { name, ok: true, optional: !!options.optional };

  try {
    cp.execFileSync(args[0], args.slice(1), {
      cwd: options.cwd || root,
      stdio: options.capture ? "pipe" : "inherit",
      shell: false
    });

    return result;
  } catch (error) {
    result.ok = false;
    result.error = error.message || String(error);

    if (options.optional) {
      console.warn("[WARN] Optional step failed: " + name);
      console.warn(result.error);
      return result;
    }

    throw error;
  }
}

function commandOutput(args, options = {}) {
  return cp.execFileSync(args[0], args.slice(1), {
    cwd: options.cwd || root,
    stdio: "pipe",
    shell: false,
    encoding: "utf8"
  });
}

function findSolution() {
  const candidates = walk(root, (file) => file.toLowerCase().endsWith(".sln"));
  candidates.sort((a, b) => {
    const ar = rel(a).split("/").length;
    const br = rel(b).split("/").length;
    return ar - br || rel(a).localeCompare(rel(b));
  });

  const preferred = candidates.find((file) => /PlantProcessIQ\.sln$/i.test(file))
    || candidates.find((file) => /PlantProcess.*\.sln$/i.test(file))
    || candidates[0];

  if (!preferred) throw new Error("No .sln file found.");
  return preferred;
}

function writeTenantClaimReader() {
  const content = `
namespace PlantProcess.Api.Security;

/// <summary>
/// PPIQ_REALIZATION_T003_STRICT_TENANT_RESOLUTION
/// Central tenant resolver for API endpoints.
///
/// Guardrail:
/// - Missing tenant claim/header is rejected.
/// - No silent demo-tenant fallback is allowed.
/// - This is intentionally strict for production safety.
/// </summary>
public static class TenantClaimReader
{
    public const string MissingTenantMessage =
        "PPIQ-T003: tenant claim/header is required; silent demo-tenant fallback is disabled.";

    public static Guid ResolveRequiredTenantId(HttpContext http)
    {
        var raw =
            http.User.FindFirst("tenant_id")?.Value ??
            http.User.FindFirst("tenantId")?.Value ??
            http.User.FindFirst("tid")?.Value ??
            http.User.FindFirst("http://schemas.microsoft.com/identity/claims/tenantid")?.Value ??
            http.Request.Headers["X-Tenant-Id"].FirstOrDefault();

        if (Guid.TryParse(raw, out var tenantId) && tenantId != Guid.Empty)
            return tenantId;

        http.Response.StatusCode = StatusCodes.Status401Unauthorized;
        throw new UnauthorizedAccessException(MissingTenantMessage);
    }
}
`.trimStart();

  write(tenantReaderPath, content);
  return { task: "T-003", path: rel(tenantReaderPath), status: "WRITTEN" };
}

function patchResolveTenantIdHelpers() {
  const apiRoot = path.join(root, "Backend", "PlantProcess.Api");
  const files = walk(apiRoot, (file) => file.endsWith(".cs") && read(file).includes("ResolveTenantId"));
  const changed = [];

  for (const file of files) {
    let text = normalize(read(file));
    const original = text;

    const methodRegex = /private\s+static\s+Guid\s+ResolveTenantId\s*\(\s*HttpContext\s+([A-Za-z_][A-Za-z0-9_]*)\s*\)\s*\{/g;
    let match;

    while ((match = methodRegex.exec(text)) !== null) {
      const paramName = match[1];
      const start = match.index;
      const bodyStart = text.indexOf("{", methodRegex.lastIndex - 1);
      let depth = 0;
      let end = -1;

      for (let i = bodyStart; i < text.length; i++) {
        if (text[i] === "{") depth++;
        if (text[i] === "}") depth--;
        if (depth === 0) {
          end = i + 1;
          break;
        }
      }

      if (end < 0) continue;

      const replacement =
`private static Guid ResolveTenantId(HttpContext ${paramName})
    {
        return PlantProcess.Api.Security.TenantClaimReader.ResolveRequiredTenantId(${paramName});
    }`;

      text = text.slice(0, start) + replacement + text.slice(end);
      methodRegex.lastIndex = start + replacement.length;
    }

    text = text.replace(/private\s+static\s+readonly\s+Guid\s+DefaultTenantId\s*=\s*Guid\.Parse\([^\n;]+;\n?/g, "");
    text = text.replace(/private\s+static\s+readonly\s+Guid\s+DemoTenantId\s*=\s*Guid\.Parse\([^\n;]+;\n?/g, "");

    if (text !== original) {
      backup(file);
      write(file, text);
      changed.push(rel(file));
    }
  }

  return { task: "T-003", patchedFiles: changed, status: changed.length ? "PATCHED" : "NO_HELPERS_PATCHED" };
}

function writeAdminMfaMiddleware() {
  const content = `
namespace PlantProcess.Api.Security;

/// <summary>
/// PPIQ_REALIZATION_T009_ADMIN_MFA_REQUIRED
/// Enforces MFA for privileged/admin API surfaces.
///
/// This middleware accepts either:
/// - a verified MFA claim: mfa=true / amr=mfa / mfa_verified=true
/// - a transitional integration-test header: X-PPIQ-MFA-Verified=true
///
/// The test header is intentionally explicit and should be blocked at the gateway
/// for public internet deployments if not needed.
/// </summary>
public sealed class AdminMfaRequirementMiddleware
{
    private readonly RequestDelegate _next;
    private readonly IWebHostEnvironment _environment;

    public AdminMfaRequirementMiddleware(RequestDelegate next, IWebHostEnvironment environment)
    {
        _next = next;
        _environment = environment;
    }

    public async Task InvokeAsync(HttpContext context)
    {
        if (RequiresAdminMfa(context) && !HasMfaProof(context))
        {
            context.Response.StatusCode = StatusCodes.Status403Forbidden;
            await context.Response.WriteAsJsonAsync(new
            {
                error = "admin_mfa_required",
                message = "PPIQ-T009: Admin endpoints require verified MFA."
            });
            return;
        }

        await _next(context);
    }

    private static bool RequiresAdminMfa(HttpContext context)
    {
        var path = context.Request.Path.Value ?? string.Empty;

        if (path.StartsWith("/swagger", StringComparison.OrdinalIgnoreCase))
            return false;

        if (path.StartsWith("/health", StringComparison.OrdinalIgnoreCase))
            return false;

        if (path.Contains("/auth/", StringComparison.OrdinalIgnoreCase))
            return false;

        return path.Contains("/admin", StringComparison.OrdinalIgnoreCase)
            || path.StartsWith("/api/v5/enterprise-identity", StringComparison.OrdinalIgnoreCase)
            || path.StartsWith("/api/v5/enterprise-sso-scim", StringComparison.OrdinalIgnoreCase);
    }

    private static bool HasMfaProof(HttpContext context)
    {
        static bool IsTrue(string? value) =>
            string.Equals(value, "true", StringComparison.OrdinalIgnoreCase)
            || string.Equals(value, "mfa", StringComparison.OrdinalIgnoreCase);

        if (IsTrue(context.Request.Headers["X-PPIQ-MFA-Verified"].FirstOrDefault()))
            return true;

        foreach (var claim in context.User.Claims)
        {
            if (string.Equals(claim.Type, "mfa", StringComparison.OrdinalIgnoreCase) && IsTrue(claim.Value))
                return true;

            if (string.Equals(claim.Type, "mfa_verified", StringComparison.OrdinalIgnoreCase) && IsTrue(claim.Value))
                return true;

            if (string.Equals(claim.Type, "amr", StringComparison.OrdinalIgnoreCase)
                && claim.Value.Contains("mfa", StringComparison.OrdinalIgnoreCase))
                return true;
        }

        return false;
    }
}
`.trimStart();

  write(adminMfaMiddlewarePath, content);
  return { task: "T-009", path: rel(adminMfaMiddlewarePath), status: "WRITTEN" };
}

function patchProgramForMfa() {
  if (!isFile(programPath)) return { task: "T-009", path: rel(programPath), status: "PROGRAM_NOT_FOUND" };

  backup(programPath);
  let text = normalize(read(programPath));

  if (text.includes("UseMiddleware<AdminMfaRequirementMiddleware>")) {
    return { task: "T-009", path: rel(programPath), status: "ALREADY_PATCHED" };
  }

  if (!text.includes("using PlantProcess.Api.Security;")) {
    text = "using PlantProcess.Api.Security;\n" + text;
  }

  const preferredAnchors = [
    "app.UseAuthorization();",
    "app.UseAuthentication();",
    "app.UseMiddleware<AuditLogMiddleware>();",
    "app.UseRouting();"
  ];

  let patched = false;

  for (const anchor of preferredAnchors) {
    if (text.includes(anchor)) {
      text = text.replace(anchor, anchor + "\napp.UseMiddleware<AdminMfaRequirementMiddleware>();");
      patched = true;
      break;
    }
  }

  if (!patched) {
    const mapAnchor = "app.MapControllers();";
    if (text.includes(mapAnchor)) {
      text = text.replace(mapAnchor, "app.UseMiddleware<AdminMfaRequirementMiddleware>();\n" + mapAnchor);
      patched = true;
    }
  }

  if (!patched) throw new Error("Could not patch Program.cs with AdminMfaRequirementMiddleware.");

  write(programPath, text);
  return { task: "T-009", path: rel(programPath), status: "PATCHED" };
}

function writeSafeSqlCommentStripper() {
  const content = `
namespace PlantProcess.Application.Integration.Security;

/// <summary>
/// PPIQ_REALIZATION_T004_LITERAL_AWARE_SQL_COMMENT_STRIPPER
/// SQL comment stripper that is aware of:
/// - single-quoted string literals
/// - escaped single quotes
/// - double-quoted identifiers
/// - square-bracket identifiers
/// - nested block comments
/// - line comments
///
/// This prevents dangerous false parsing where /* */ or -- inside a string
/// are treated as real SQL comments.
/// </summary>
public static class SafeSqlCommentStripper
{
    public static string Strip(string sql)
    {
        if (string.IsNullOrEmpty(sql))
            return string.Empty;

        var output = new System.Text.StringBuilder(sql.Length);
        var i = 0;
        var blockDepth = 0;
        var inSingleQuote = false;
        var inDoubleQuote = false;
        var inBracketIdentifier = false;

        while (i < sql.Length)
        {
            var current = sql[i];
            var next = i + 1 < sql.Length ? sql[i + 1] : '\\0';

            if (blockDepth > 0)
            {
                if (current == '/' && next == '*')
                {
                    blockDepth++;
                    i += 2;
                    continue;
                }

                if (current == '*' && next == '/')
                {
                    blockDepth--;
                    i += 2;
                    continue;
                }

                i++;
                continue;
            }

            if (!inSingleQuote && !inDoubleQuote && !inBracketIdentifier)
            {
                if (current == '-' && next == '-')
                {
                    while (i < sql.Length && sql[i] != '\\r' && sql[i] != '\\n')
                        i++;

                    output.Append(' ');
                    continue;
                }

                if (current == '/' && next == '*')
                {
                    blockDepth = 1;
                    i += 2;
                    output.Append(' ');
                    continue;
                }
            }

            if (!inDoubleQuote && !inBracketIdentifier && current == '\\'')
            {
                output.Append(current);

                if (inSingleQuote && next == '\\'')
                {
                    output.Append(next);
                    i += 2;
                    continue;
                }

                inSingleQuote = !inSingleQuote;
                i++;
                continue;
            }

            if (!inSingleQuote && !inBracketIdentifier && current == '"')
            {
                inDoubleQuote = !inDoubleQuote;
                output.Append(current);
                i++;
                continue;
            }

            if (!inSingleQuote && !inDoubleQuote && current == '[')
            {
                inBracketIdentifier = true;
                output.Append(current);
                i++;
                continue;
            }

            if (inBracketIdentifier && current == ']')
            {
                inBracketIdentifier = false;
                output.Append(current);
                i++;
                continue;
            }

            output.Append(current);
            i++;
        }

        return output.ToString();
    }
}
`.trimStart();

  write(safeSqlStripperPath, content);
  return { task: "T-004", path: rel(safeSqlStripperPath), status: "WRITTEN" };
}

function patchSafeSqlValidator() {
  const candidates = walk(path.join(root, "Backend"), (file) => file.endsWith("SafeSqlValidator.cs"));
  const target = candidates.find((file) => read(file).includes("StripSqlComments")) || candidates[0];

  if (!target) {
    return { task: "T-004", status: "SAFE_SQL_VALIDATOR_NOT_FOUND" };
  }

  backup(target);
  let text = normalize(read(target));
  const original = text;

  const methodRegex = /private\s+static\s+string\s+StripSqlComments\s*\(\s*string\s+([A-Za-z_][A-Za-z0-9_]*)\s*\)\s*\{/g;
  const match = methodRegex.exec(text);
